0.0,8.936354994149287,34.304224195548514,72.76733097348973,120.65052442609677,174.81455776607953,232.95493028267137,293.5289534223551,355.558950267021,418.4433236416496,481.81479658201397,545.4439556121355,609.174530495791,672.8754307796514,736.3923797329047,799.4655879681545,861.4834682973882,920.0040559465182,965.5737741298159,991.7275551720988,1000.0
1.0050251256281406,9.93455763945562,35.281532320179174,73.7108935065556,121.55112954549182,175.66662651768291,233.75548916286894,294.27657566912296,356.2530036064595,419.0835127202215,482.4008943704078,545.9756234635504,609.6511451506824,673.2958334836785,736.7544052726511,799.7650087022188,861.7110239654071,920.1351642932997,965.62401295041,991.7394285588703,1000.0
2.0100502512562812,10.93276632780636,36.258857466929875,74.65447818871417,122.4517512942725,176.51869530916304,234.55602234218114,295.0241398154089,356.9469619138974,419.7235667835814,482.986814972795,546.5070701338589,610.1274927725758,673.7159211038094,737.1160649961483,800.0640105039594,861.9381144593259,920.2659704123213,965.6741495987764,991.7512756813697,1000.0
3.015075376884422,11.930981046719465,37.23619958405505,75.59808489910841,123.35238945224438,177.37076379278324,235.35652932053608,295.77164518848224,357.6408243283754,420.3634847713108,483.5725571217543,547.0382941443827,610.6035716709791,674.1356917432262,737.4773568197278,800.3625911659354,862.1647377115735,920.3964730598603,965.7241837371367,991.7630964580635,1000.0
4.0201005025125625,12.929201784591006,38.21355862337919,76.54171352478713,124.25304381259919,178.22283164032524,236.1570096238163,296.5190911481087,358.33459002798725,421.00326566859104,484.15811960201654,547.569294075197,611.079380220883,674.5551435775876,737.8382787397203,800.6607485693132,862.390891753721,920.5266710427837,965.7741150303845,991.7748908079759,1000.0
5.025125628140703,13.927428530670033,39.190934540199756,77.48536396049971,125.15371418157991,179.0748985426147,236.95746280324167,297.2664770857903,359.0282582289782,421.6429085051624,484.7435012492863,548.1000685638185,611.5549168613187,674.974274853468,738.1988288307936,800.9584806821346,862.6165747147678,920.6565632182757,965.8239431466293,991.7866586508173,1000.0
6.030150753768844,14.92566127503381,40.16832729319119,78.42903610849358,126.05440037815016,179.92696420905233,237.75788843475917,298.01380242401353,359.72182818485345,422.2824123542945,485.32870094907685,548.630616303906,612.0301800939329,675.3930838868118,738.5590052443015,801.2557855575961,862.8417848194252,920.7861484935285,965.8736677577083,991.7983999071034,1000.0
7.035175879396984,15.923900008563345,41.14573684431026,79.37272987831369,126.95510223366676,180.77902836714992,238.55828611843856,298.7610666155054,360.41529918549486,422.9217763317655,485.9137176355536,549.1609360439742,612.5051684815725,675.8115690614001,738.9188062066469,801.5526613323391,863.0665203864033,920.9154258254039,965.9232885396644,991.8101144982675,1000.0
8.040201005025125,16.92214472291934,42.123163158702766,80.31644518660518,127.85581959155714,181.63109076207223,239.35865547787617,299.508269142498,361.10867055628825,423.560999594854,486.4985502903932,549.691026586121,612.9798806468864,676.229728827333,739.2782300176606,801.8491062247522,863.290779826702,921.0443942200652,965.9728051731936,991.8218023467656,1000.0
9.045226130653266,17.920395410518445,43.10060620461144,81.26018195691829,128.7565523070005,182.48315115618485,240.15899615960546,300.25540951600254,361.80194165726124,424.2000813413425,487.08319794165453,550.2208867847687,613.4543152709422,676.6475616995288,739.6372750489935,802.1451185332866,863.514561641904,921.173052732581,966.022217344063,991.8334633761752,1000.0
10.050251256281406,18.918652064509867,44.07806595328517,82.20394011951592,129.65730024661295,183.33520932860674,240.9593078325142,301.00248727509023,362.49511188222965,424.83902080853045,487.66765966266036,550.7505155454182,613.9284710918549,677.0650662562354,739.9959397425249,802.4406966347841,863.7378644224754,921.3014004665023,966.0715247435008,991.8450975112876,1000.0
11.055276381909547,19.91691467875236,45.05554237888964,83.14771961118412,130.5580632881372,184.1872650747697,241.75959018726996,301.74950198618393,363.1881806579561,425.4778172722613,488.2519345708951,551.2799118234191,614.402346903435,677.4822411375605,740.3542226087868,802.73583898282,863.9606868460703,921.4294365734174,966.1207270685591,991.856704678194,1000.0
12.060301507537687,20.91518329939822,46.033035668797325,84.0915208431571,131.4588421178062,185.03931937769946,242.55984450665738,302.4964552268535,363.88114985178004,426.11647288988496,488.8360251238073,551.809078402489,614.8759458689618,677.8990899882352,740.7121279685243,803.0305509537495,864.1830360719612,921.5571754845452,966.1698359684036,991.8682868751182,1000.0
13.065326633165828,21.913457814930023,47.01054536771648,85.0353427968437,132.35963498560525,185.89136964195282,243.36006727602336,303.2433425142851,364.5740139760176,426.75498113397725,489.4199237108683,552.3380065239672,615.3492579745675,678.3156013549468,741.0696426051346,803.3248170139249,864.4048936220894,921.6845850382955,966.2188265252919,991.8798397603848,1000.0
14.070351758793969,22.911738276498856,47.988071683404655,85.97918592881645,133.26044265492573,186.7434169636812,244.16025992945745,303.99016561665127,365.2667751285732,427.3933444330778,490.0036331023817,552.866699327952,615.822286786811,678.7317793387431,741.4267713600634,803.6186431458685,864.6262673790412,921.8116807430673,966.2677111671646,991.8913654697102,1000.0
15.07537688442211,23.910024680573887,48.96561460080828,86.92305020007086,134.16126504493064,187.59546119917823,244.9604222390191,304.73692420271277,365.95943285959515,428.0315622074879,490.58715258146015,553.3951559568944,616.2950313087478,679.1476228124532,741.7835130026499,803.9120280933894,864.8471563519162,921.9384619373043,966.3164896173457,991.9028639350933,1000.0
16.08040201005025,24.908317024223827,49.94317410736226,87.86693557721505,135.06210208441684,188.44750221892693,245.76055399577646,305.4836179651607,366.6519867481122,428.66963391134794,491.1704814700437,553.9233755971416,616.7674905925736,679.5631307036357,742.1398663632286,804.2049706689353,865.0675596286111,922.064928004854,966.3651616063537,991.9143350901669,1000.0
17.08542713567839,25.906615305096018,50.92075019290838,88.81084203229614,135.96295371152988,189.2995399071934,246.56065500927554,306.23024661996163,367.3444364012543,429.307559031736,491.7536191278763,554.4513574777943,617.2396637383658,679.9783019932095,742.495830331654,804.4974697520289,865.2874763741798,922.1910783744104,966.4137268721302,991.9257788702535,1000.0
18.09045226130653,26.904919521395918,51.89834284961526,89.75476954262963,136.8638198734837,190.15157416162756,247.36072510701842,306.9768099057127,368.03678145348533,429.9453370877792,492.3365649514982,554.979100869581,617.7115498928429,680.3931357141008,742.8514038558467,804.7895242877211,865.5069058292029,922.3169125189451,966.4621851602517,991.9371952124162,1000.0
19.09547738693467,27.903229671866928,52.875952071899505,90.6987180906313,137.7647005262843,191.0036048928693,248.16076413394867,307.72330758300495,368.729021565846,430.5829676297773,492.9193183732512,555.5066050837476,618.1831482481392,680.80763094991,743.2065859403547,805.0811332850617,865.7258473081703,922.4424299551234,966.5105362241211,991.9485840555067,1000.0
20.100502512562812,28.90154575577054,53.85357785634814,91.6426876636516,138.66559563445728,191.85563202415997,248.96077195194326,308.46973943379624,369.42115642520747,431.22045023833783,493.50187886029704,556.0338694709607,618.6544580405969,681.2217868335936,743.5613756449338,805.3722958155864,865.9443001978736,922.567630242707,966.5587798251415,991.9599453402072,1000.0
21.105527638190953,29.89986777286691,54.83122020164245,92.58667825381306,139.56650517078063,192.70765549096112,249.76074843931394,309.2161052607941,370.11318574353646,431.8577845235252,494.0842459136515,556.5608934202279,619.1254785495747,681.6356025461652,743.9157720831465,805.6630110118218,866.1622639558133,922.6925129839464,966.6069157328742,991.9712790090701,1000.0
22.110552763819094,30.898195723395663,55.80887910848309,93.53068985785025,140.46742911602078,193.559675240578,250.56069349031458,309.9624048868463,370.8051092571703,432.4949701240206,494.6664190672305,557.0876763578323,619.5962090962719,682.0490773154133,744.2697744209773,805.9532780658066,866.3797381086142,922.8170778229614,966.6549437251786,991.982585006553,1000.0
23.115577889447234,31.89652960805715,56.78655457951631,94.47472247695208,141.36836745867328,194.41169123178915,251.36060701465655,310.70863815434166,371.49692672610297,433.1320067062948,495.24839788691116,557.6142177462824,620.0666490425707,682.4622104146381,744.6233818754689,806.2430962276323,866.5967222504594,922.9413244451129,966.7028635883381,991.9938632790504,1000.0
24.120603015075375,32.894869427994,57.7642466192619,95.41877611660743,142.26932019470792,195.26370343448264,252.16048893703237,311.4548049246204,372.1886379332832,433.7688939637944,495.8301819696071,558.1405170832791,620.5367977898951,682.8750011614052,744.9765937133756,806.5324648040018,866.8132160415341,923.0652525763644,966.7506751171705,992.0051137749223,1000.0
25.125628140703515,33.893215184773034,58.741955234041924,96.36285078645282,143.17028732731796,196.11571182929745,252.9603391966463,312.2009050773931,372.88024268392167,434.4056316161392,496.411770942357,558.6665739006957,621.0066547780857,683.2874489163172,745.3294092498344,806.8213831568041,867.0292192064845,923.1888619826371,966.7983781151239,992.0163364445187,1000.0
26.130653266331656,34.89156688036747,59.71968043191118,97.30694650012313,144.0712688666735,196.96771640727124,253.7601577467525,312.94693851016905,373.57174080481093,435.04221940833304,496.9931644614281,559.1923877635759,621.4762194842926,683.6995530818052,745.6818278470581,807.1098507017106,867.2447315328914,923.3121524691567,966.8459723943599,992.027531240202,1000.0
27.135678391959797,35.88992451713957,60.69742222258865,98.25106327510467,144.9722648296791,197.81971716949346,254.55994455420108,313.69290513769397,374.26313214365445,435.67865710998683,497.5743622114331,559.7179582691457,621.9454914218849,684.1113131009362,746.0338489130442,807.3978669067878,867.4597528697586,923.435123879794,966.893457775823,992.0386981163657,1000.0
28.140703517587937,36.888288097823505,61.67518061739034,99.19520113259121,145.87327523973605,198.6717141267655,255.35969959899217,314.4388048913976,374.95441656840853,436.31494451455416,498.15536390446164,560.2432850458424,622.4144701393769,684.5227284562402,746.3854719003045,807.6854312911298,867.6742831260159,923.5577760964005,966.9408340892983,992.0498370294504,1000.0
29.145728643216078,37.88665762550868,62.652955629163436,100.13936009734236,146.7743001265081,199.52370729926545,256.15942287383643,315.18463771884944,375.64559396663367,436.9510814385796,498.7361692792261,560.7683677523577,622.8831552193725,684.9337986685555,746.7366963046137,807.9725434235094,867.8883222690389,923.6801090381384,966.9881011734575,992.0609479379572,1000.0
30.15075376884422,38.885033103623265,63.630747272221654,101.08354019754482,147.6753395256923,200.37569671621972,256.95911438372457,315.9304035832251,376.3366642448578,437.58706772096,499.3167781002213,561.2932060766981,623.3515462775257,685.344523295892,747.0875216637762,808.2592029210485,868.101870323183,923.8021226608066,967.0352588758927,992.0720308024585,1000.0
31.15577889447236,39.88341453591819,64.60855556228188,102.02774146467598,148.57639347879316,201.2276824155799,257.75877414550325,316.67610246278053,377.0276273279498,438.2229032222173,499.89719015689826,561.8177997352603,623.8196429615182,685.7549019323135,747.4379475564148,808.5454094479086,868.3149273683348,923.9238169561638,967.0823070531417,992.0830855856058,1000.0
32.1608040201005,40.88180192645137,65.58638051640206,102.97196393337038,149.4774620329018,202.07966444370604,258.55840218745936,317.421734350337,377.71848315850445,438.85858782378483,500.4774052628523,562.3421484719217,624.2874449500555,686.1649342068373,747.7879736007749,808.8311627139985,868.5274935384803,924.0451919512482,967.1292455706997,992.0941122521364,1000.0
33.16582914572864,41.88019527957227,66.56422215292034,103.9162076412886,150.37854524047856,202.93164285505534,259.3579985489116,318.1672992527741,378.4092316962384,439.49412142730625,501.05742325502587,562.8662520571484,624.7549519518788,686.5746197823547,748.1375994535529,809.1164624737046,868.7395690202886,924.1662477076949,967.1760743030256,992.1051107688762,1000.0
34.17085427135678,42.87859459990692,67.54208049139554,104.8604726289888,151.27964315914045,203.78361771187713,260.1575632798097,318.91279719053273,379.0998729173965,440.12950395394637,501.6372439929247,563.3901102871167,625.2221637047949,686.983958354567,748.4868248087391,809.4013085246379,868.9511540517138,924.2869843210525,967.2227931335352,992.1160811047419,1000.0
35.175879396984925,43.87699989234305,68.51995555254862,105.80475893980082,152.18075585145218,204.6355890839131,260.95709644034065,319.65822819712724,379.7904068141698,440.76473534371553,502.2168673578489,563.9137229828528,625.6890799747233,687.3929496509423,748.8356493964852,809.6857007064032,869.1622489206143,924.4074019200983,967.2694019545887,992.1270232307398,1000.0
36.18090452261306,44.87541116201571,69.49784735820569,106.74906661970287,153.08188338472172,205.48755704810407,261.7565981005436,320.40359231866626,380.4808333941235,441.3998155548051,502.7962932521374,564.4370899893861,626.15570055476,687.8015934296905,749.1840729819866,809.9696388993862,869.3728539633883,924.5275006661525,967.3159006674674,992.1379371199639,1000.0
37.1859296482412,45.87382841429314,70.47575593124199,107.69339571720069,153.9830258307998,206.33952168830191,262.55606833993113,321.14888961338386,381.1711526796372,442.0347445629377,503.3755215984278,564.9602111749201,626.6220252642601,688.2098894787564,749.5320953643889,810.2531230235629,869.5829695636301,924.6472807523946,967.3622891823453,992.1488227475911,1000.0
38.19095477386934,46.87225165476303,71.4536812955272,108.63774628320925,154.8841832658833,207.1914830949874,263.35550724711817,321.89412015117813,381.8613647073541,442.66952236072706,503.9545523389286,565.4830864300169,627.0880539479347,688.617837614831,749.8797163757097,810.5361530373254,869.7925961508004,924.766742403177,967.4085674182502,992.1596800908753,1000.0
39.19597989949749,47.87068088921893,72.43162347587196,109.58211837093712,155.78535577032332,208.04344136499415,264.1549149194593,322.639284013161,382.5514695276429,443.30414895705326,504.5333854347078,566.0057156667997,627.5537864749685,689.0254376823834,750.2269358797844,810.818728936332,870.0017341989189,924.8858858733436,967.4547353030204,992.1705091291399,1000.0
40.201005025125625,48.86911612364715,73.40958249797549,110.52651203577308,156.68654342843655,208.8953966012378,264.9542914626922,323.38438129121516,383.24146720406924,443.9386243764481,505.1120208649929,566.5280988181688,628.0192227381516,689.4326895527081,750.5737537712275,811.1008507523735,870.2103842252725,925.0047114475475,967.5007927732534,992.181309843768,1000.0
41.20603015075376,49.86755736421393,74.3875583883745,111.47092733517539,157.58774632832123,209.74734891245103,265.7536369905891,324.1294120875616,383.9313578128783,444.5729486584945,505.69045862648767,567.0502358370351,628.4843626530303,689.8395931229935,750.920169974417,811.3825185522632,870.4185467891438,925.1232194395722,967.5467397742484,992.1920822181919,1000.0
42.211055276381906,50.866004617252806,75.36555117439329,112.41536432856356,158.4889645616768,210.59929841292455,266.5529516246157,324.87437651433527,384.62114144248807,445.20712185723715,506.2686987327005,567.572126695568,628.9492061570744,690.2461483154085,751.2661844424962,811.6637324367434,870.6262224905577,925.241410191654,967.5925762599439,992.2028262378814,1000.0
43.21608040201005,51.864457889252414,76.34356088409477,113.35982307721228,159.3901982236277,211.45124522225314,267.35223549359705,325.6192746931699,385.3108181929935,445.84114404060625,506.84674121328845,568.0937713844593,629.4137532088616,690.652355076206,751.6117971563968,811.9444925394162,870.833411969047,925.3592840738092,967.6383021928478,992.2135418903291,1000.0
44.22110552763819,52.86291718684453,77.32158754623306,114.3043036441483,160.291447412551,212.30318946508768,268.15148873339075,326.36410675479215,386.00038817568077,446.47501528985265,507.42458611341385,568.6151699122013,629.8780037872783,691.0582133748462,751.9570081238793,812.22479902569,871.0401159024372,925.4768414831633,967.6839175439642,992.2242291650367,1000.0
45.226130653266324,53.86138251679244,78.29963119020691,115.2488060940491,161.192712229908,213.15513127089255,268.9507114865678,327.108872838624,386.68985151255237,447.10873569899616,508.0022334931159,569.136322304383,630.341957890738,691.463723203138,752.301817378596,812.5046520917499,871.2463350056507,925.5940828432844,967.729422292714,992.2348880534985,1000.0
46.23115577889447,54.85985388597955,79.27769184601424,116.19333049314443,162.09399278007987,214.00707077370893,269.74990390209996,327.85357309239475,387.3792083358631,447.74230537428554,508.57968342669534,569.6572286029995,630.8056155364171,691.8688845743987,752.6462249791712,812.784051963547,871.4520700295309,925.7110086035215,967.7748164268525,992.2455185491847,1000.0
47.23618090452261,55.85833130139833,80.25576954420808,117.13787690911997,162.99528917020663,214.8590081119226,270.5490661350544,328.598207671761,388.0684587876654,448.3757244336698,509.15693600211245,570.1778888657761,631.268976759506,692.2736975226316,752.9902310083012,813.0629988958063,871.6573217596833,925.8276192383461,967.8200999423799,992.2561206475231,1000.0
48.24120603015075,56.85681477013956,81.23386431585332,118.08244541102337,163.8966015100307,215.7109434280385,271.34819834629593,329.3427767399358,388.7576030193664,449.0089930062835,509.73399132039975,570.6983031655104,631.732041612478,692.6781621017217,753.3338355718745,813.3414931710572,871.8620910153397,925.9439152466997,967.8652728434508,992.2666943458798,1000.0
49.24623115577889,57.85530429938183,82.21197619248483,119.0270360691728,164.79792991174378,216.5628768684596,272.147300702196,330.087280467327,389.4466411912944,449.64211123194156,510.3108494950874,571.2184715894266,632.1948101643749,693.0822783846505,753.6770387981111,813.6195350986828,872.0663786482394,926.0598971513467,967.9103351422788,992.2772396435403,1000.0
50.25125628140703,58.85379989638134,83.19010520606639,119.97164895506745,165.6992744898373,217.41480858327148,272.9463733743479,330.8317190311826,390.13557347227555,450.27507926064766,510.88751065164166,571.7383942385461,632.6572825001077,693.4860464627271,754.0198408367195,813.8971250139886,872.27018554153,926.1755654982312,967.9552868590357,992.287756541687,1000.0
51.256281407035175,59.85230156846195,84.16825138895086,120.91628414130057,166.6006353609572,218.26673872603232,273.74541653929,331.57609261524624,390.8244000392209,450.9078972521132,511.4639749269178,572.2580712270727,633.1194587197758,693.8894664448381,754.3622418580753,814.1742632772921,872.4735126086902,926.2909208558411,968.0001280217518,992.2982450433794,1000.0
52.26130653266331,60.85080932300553,85.14641477384153,121.86094170147479,167.50201264376193,219.11866745356815,274.5444303782354,332.3204014094207,391.51312107672413,451.54056537528953,512.040242468626,572.7775026817941,633.5813389380014,694.2925384567162,754.7042420524177,814.4509502730331,872.6763607924698,926.4059638145795,968.0448586662093,992.3087051535306,1000.0
53.26633165829145,61.84932316744261,86.12459539375419,122.80562171011941,168.40340645878425,219.9705949257729,275.34341507680824,333.0646456094393,392.20173677666793,452.1730838079098,512.6163134348095,573.2966887414944,634.0429232832794,694.6952626402236,755.0458416290629,814.7271864089005,872.8787310638508,926.5206949861381,968.0894788358345,992.3191368788847,1000.0
54.27135678391959,63.65258542915108,89.60340502122385,127.76338279807665,174.24085286021986,226.12506193008088,281.41055473666944,338.7895036788625,397.4346518146053,456.82754896511085,516.6379229632374,576.6417567555246,636.6616312104313,696.5117932653577,755.9257046580722,814.4282961148858,871.0626095086945,923.5843796766852,965.706170354456,991.5326034364068,1000.0
55.27638190954774,64.64980639598274,90.5768083859086,128.6986730161016,175.12861114866277,226.96054545002949,282.19186685585476,339.5160418935955,398.10618834300124,457.4437663848456,517.1981979046683,577.1450644573648,637.1065229280704,696.8964664863179,756.2482436381168,814.6871436556722,871.2568731984985,923.7113209089429,965.767637683602,991.5479986699572,1000.0
56.281407035175874,65.64688473875944,91.54978242387743,129.63330245914005,176.01558848630822,227.79521641690724,282.9723907038221,340.2418486003998,398.777069687854,458.0594190896766,517.7580118936063,577.6480298430938,637.5512083546117,697.2810891045235,756.5709081086842,814.9463096121776,871.4516460105586,923.8388654844325,965.8295700259267,991.5635558052571,1000.0
57.28643216080401,66.64381746058703,92.5223181859633,130.56725749122955,176.90176888643944,228.62905826748786,283.75211021979004,340.9669088549331,399.44728240162493,458.6744954361681,518.3173554207431,578.1506459374301,637.99568352407,697.6656606675696,756.8937015255802,815.2058012933448,871.6469377685789,923.9670217062957,965.8919725468372,991.5792768290975,1000.0
58.291457286432156,67.64060149610644,93.49440651914433,131.50052416589062,177.78713599611066,229.46205405405405,284.531008961888,341.6912073463667,400.1168126907807,459.28898345945834,518.8762186842276,578.6529055070248,638.4399442540213,698.0501805564531,757.2166272352815,815.4656259580223,871.8427582914591,924.0957978944107,965.9548504242739,991.5951637309945,1000.0
59.2964824120603,68.63723370989311,94.46603806201479,132.43308821973804,178.67167308924965,230.2941864377936,285.3090701011864,342.4147283921384,400.7856464112623,459.9028708694288,519.4345915865562,579.1548010581414,638.8839861441992,698.4346479852488,757.5396884758449,815.7257908171434,872.039117396564,924.2252023912625,966.0182088516204,991.6112185024555,1000.0
60.30150753768844,69.63371089482807,95.43720324019432,133.36493506605206,179.55536305979018,231.12543768232425,286.0862764159646,343.13745593305595,401.45376906441385,460.5161450474404,519.9924637321318,579.6563248351117,639.3278045759728,698.8190620017797,757.8628883789409,815.9863030371874,872.2360249045116,924.3552435698931,966.0820530418191,991.6274431362722,1000.0
61.306532663316574,70.63002977044154,96.40789226168253,134.29604978832992,180.43818841487706,231.9557896474134,286.86261028631054,343.8593735288695,402.1211657935184,461.1287930438117,520.5498244257016,580.1574688198002,639.7713947129712,699.2034214895805,758.1862299733419,816.2471697452972,872.4334906459226,924.4859298445073,966.1463882330222,991.6438396258594,1000.0
62.31155778894472,71.62618698123241,97.37809511217341,135.22641713385224,181.32013126820343,232.78522378298396,287.6380536891752,344.580464354475,402.78782138113996,461.7408015762776,521.1066626719445,580.6582247323964,640.2147515032118,699.5877251715527,758.5097161903168,816.5083980365658,872.6315244707257,924.6172696844875,966.2112196962115,991.66040996466,1000.0
63.31658291457286,72.62217909496448,98.34780155033903,136.15602150729515,182.20117333354472,233.61372112351188,288.4125881940357,345.30071119694907,403.45372024752083,462.3521570297263,521.6629671765642,581.1585840339338,640.6578696831908,699.9719716158315,758.833349871513,816.7699949841517,872.830136260789,924.7492716328068,966.2765527453552,991.6771561456449,1000.0
64.321608040201,72.83309570103577,96.8853056763317,133.199229957818,178.32289336450538,229.34815779306277,284.14071844004513,341.26171711802334,399.78858848212263,459.1443295943683,518.9678342120674,579.0233091106185,639.1361922769385,699.1403624581193,758.8160042726012,817.7716935212746,875.0937329853124,927.7367971494555,968.538050569781,992.4243855288933,1000.0
65.32663316582914,73.83129037072163,97.86241389131304,134.14205644159514,179.2218187312923,230.19712241979897,284.9362973497265,342.0021249640535,400.4729342926818,459.77213843477995,519.5387521059818,579.536900900786,639.5917549385089,699.5366750463386,759.1508956449632,818.0411783190751,875.2902237161345,927.8509088723065,968.5847695935777,992.4353019081896,1000.0
