0.0,8.936354994149287,34.304224195548514,72.76733097348973,120.65052442609677,174.81455776607953,232.95493028267137,293.5289534223551,355.558950267021,418.4433236416496,481.81479658201397,545.4439556121355,609.174530495791,672.8754307796514,736.3923797329047,799.4655879681545,861.4834682973882,920.0040559465182,965.5737741298159,991.7275551720988,1000.0
66.33165829145727,74.82944345933443,98.83937253554079,135.08461232291094,180.12038063220103,231.04565958229378,285.73140325676644,342.74202404596525,401.156740137515,460.3993779418149,520.1090718391051,580.0498657240893,640.0466618507969,699.9323038581974,759.48507853621,818.3099412264329,875.4860150655393,927.9643896458906,968.6310977170336,992.4461173248721,1000.0
67.33668341708542,75.82756509052032,99.81621319471478,136.02694835345747,181.01864186555474,231.89383802556625,286.5261067617729,343.48148434368005,401.84007395688826,461.0261132278671,520.6788552627776,580.5622619249853,640.5009676869868,700.3272997242142,759.8185996210958,818.5780239800682,875.681141760586,928.0772665420565,968.6770502975754,992.4568355534249,1000.0
68.34170854271356,76.82566393353585,100.79296298555485,136.9691082157387,181.91665659939693,232.74171717342665,287.3204690349058,344.22056665049223,402.5229949519472,461.6524012285962,521.2481566795634,581.074140967867,640.9547209409297,700.7217080332423,760.151500930035,818.8454645855227,875.8756359576672,928.1895653889173,968.7226423833556,992.4674603522313,1000.0
69.3467336683417,77.82374744295143,101.76964528063617,137.9111296527125,182.81447173716023,233.58934859299595,288.1145432882287,344.95932399806924,403.2055549305284,462.2782919516247,521.8170239846733,581.5855484649871,641.4079648367457,701.1155695181823,760.4838205019822,819.1122978209762,876.069527568052,928.3013109170773,968.7678887486043,992.4779954660529,1000.0
70.35175879396985,78.82182205577423,102.74628030638841,138.85304540221222,183.71212804862714,234.43677720781693,288.9083759949319,345.697802835662,403.88779941974286,462.90382950750757,522.3854996068114,582.0965250219541,641.8607380749104,701.5089208979817,760.8155929149053,819.3785556428086,876.2628445145518,928.4125268685638,968.8128039143651,992.488444625014,1000.0
71.35678391959799,79.8198933541319,103.72288563820752,139.79488397261497,184.6096611097961,235.28404230617727,289.7020079023494,346.4360440091192,404.56976858865755,463.5290529634982,522.9536212858718,582.6071069349447,642.3130754455456,701.9017954030661,761.1468497171521,819.6442675118564,876.4556129329582,928.5232360761299,968.8574021577344,992.4988115408676,1000.0
72.36180904522612,80.81796619996335,104.6994766116978,140.73667028879137,185.50710208642508,236.13117838184084,290.4954748762278,347.1740835761163,405.2514980156819,464.1539970524917,523.5214227173954,583.1173267669323,642.7650083334954,702.2942232059329,761.4776197783843,819.9094606555709,876.6478573291979,928.6334605190928,968.9016975121441,992.5090999011758,1000.0
73.36683417085426,81.81604484684703,105.67606666522722,141.67842623157523,186.4044783891223,236.97821583702412,291.2888086063039,347.91195348682567,405.93301932844827,464.77869276315295,524.0889340878239,583.6272138248779,643.2165651349558,702.6862317743966,761.8079295751131,820.1741602783248,876.8396007010355,928.743221360685,968.9457037607585,992.5193133619371,1000.0
74.3718592964824,82.8195312455326,106.67042062620192,142.6492096784638,187.3367018854947,237.86106481228398,292.1157004010932,348.6792195948262,406.6387055483348,465.42175170817717,524.668732172253,584.1432269426285,643.6681625115197,703.0724791850928,762.1273907497667,820.4248819593643,877.0200247478775,928.8592460602081,969.0011010391066,992.531670779216,1000.0
75.37688442211055,83.81818073668066,107.64898827821008,143.59440221674467,188.23849085993888,238.7130079277864,292.9140960893701,349.42209992492246,407.3250627628975,466.05103514278596,525.2405346869241,584.6570689308674,644.1232934532608,703.4676150028673,762.4602639038359,820.6913454052842,877.2121795517293,928.9673180713186,969.0433219444483,992.5414841586262,1000.0
76.38190954773869,84.81683647697794,108.62757390078136,144.53961892373908,189.14029923691356,239.56495370974892,293.7124673329585,350.164920790888,408.0113198936285,466.6801740360462,525.8121455571398,585.1706702730701,644.5781333431495,703.8624085147675,762.7927440580322,820.957370963503,877.4038831389695,929.0750952445798,969.0854341090137,992.5512695594128,1000.0
77.38693467336682,85.8154984746016,109.60617753195999,145.48485988941124,190.04212716904124,240.41690237174623,294.51081439596913,350.907682493587,408.6974772653231,467.30916872755523,526.3835651336914,585.6840313351873,645.0326825776083,704.2568601825258,763.124831813086,821.2229595371272,877.5951370887412,929.1825787896016,969.1274378967062,992.5610270574413,1000.0
78.39195979899498,86.81416673741896,110.58479920868184,146.43012520166192,190.9439748060279,241.26885412373883,295.3091375383208,351.65038532918356,409.38353519760216,467.93801955127725,526.9547937612924,586.1971524766735,645.4869415461849,704.6509704606678,763.4565277621833,821.4881120209601,877.7859429673335,929.2897698932422,969.1693336537064,992.5707567251968,1000.0
79.39698492462311,87.81284127302649,111.56343896690106,147.37541494654823,191.8458422949652,242.12080917244757,296.10743701618037,352.3930295896448,410.069494005477,468.56672683617217,527.5258317792773,586.7100340512618,645.9409106324186,705.0447397974989,763.7878324921274,821.7528293029515,877.976302330203,929.3966697227805,969.2111217108713,992.5804586322973,1000.0
80.40201005025125,88.81152208878571,112.54209684170824,148.32072920848827,192.7477297806085,242.9727677216936,296.90571308235815,353.13561556318695,410.755353999845,469.1952909067421,528.0966795222017,587.2226764076268,646.3945902145803,705.4381686359463,764.118746584331,822.0171122654434,878.1662167237216,929.5032794287313,969.252802385889,992.5901328459531,1000.0
81.40703517587939,89.810209191856,113.5207728674391,149.2660680704496,193.6496374056314,243.82472997270577,297.7039659866592,353.87814353466644,411.4411154879202,469.82371208350196,528.6673373203574,587.7350798899507,646.8479806663008,705.8312574142747,764.4492706156612,822.2809617862366,878.3556876866802,929.6096001473409,969.2943759852171,992.5997794313802,1000.0
82.41206030150752,90.80890258922405,114.49946707777345,150.21143161412147,194.55156531085623,244.67669612439585,298.50219597619457,354.6206137859229,412.12677877360505,470.45199068338144,529.2378055002072,588.2472448383976,647.301082357098,706.2240065666828,764.7794051591492,822.5443787394936,878.5447167515741,929.7156330027954,969.3358428058208,992.6093984521677,1000.0
83.41708542713567,91.80760228772955,115.47817950582338,151.15681992006955,195.45351363546013,245.52866637360134,299.30040329565173,355.3630265960723,412.8123441578053,471.0801270200615,529.8080843847458,588.7591715895047,647.7538956528076,706.6164165237974,765.1091507845781,822.8073639964964,878.7333054456909,929.8213791091664,969.3772031367321,992.6189899706083,1000.0
84.42211055276381,92.80630829408707,116.45691018421006,152.1022330678719,196.35548251715525,246.3806409152961,300.0985881875264,356.1053822417545,413.49781193869137,471.70812140425045,530.3781742937937,589.2708604764986,648.2064209159321,707.0084877130694,765.438508058962,823.069918426272,878.9214552920209,929.9268395721201,969.4184572604419,992.6285540479877,1000.0
85.42713567839195,93.80502061490391,117.43565914512882,153.0476711362366,197.25747209234459,247.23261994276967,300.8967508923158,356.84768099733657,414.1831824119094,472.3359741439031,530.948075544226,589.7823118295397,648.6586585059093,707.4002205590833,765.7674775469237,823.3320428960964,879.1091678100026,930.0320154904064,969.4596054541399,992.6380907448427,1000.0
86.4321608040201,94.80373925669379,118.41442642040214,153.99313420309957,198.1594824962511,248.08460364777443,301.69489164867565,357.5899231350737,414.86845587074504,472.96368554438686,531.5177884501438,590.2935259759025,649.11060877931,707.7916154837849,766.0960598109793,823.5937382718873,879.2964445161182,930.1369079571451,969.5006479908119,992.6476001211856,1000.0
87.43718592964824,95.80246422588627,119.39321204151983,154.93862234570273,199.0615138630216,248.93659222064198,302.4930106935398,358.3321089252289,415.5536326062407,473.5912559085979,532.0873133229908,590.804503240096,649.5622720899685,708.1826729066365,766.4242554117413,823.8550054184968,879.4832869243503,930.2415180609255,969.5415851402048,992.6570822366986,1000.0
88.44221105527637,96.801195528832,120.37201603966709,155.88413564065203,199.963566325804,249.78858585036815,303.29110826220597,359.0742386361541,416.23871290727067,474.21868553703,532.6566504716167,591.3152439439273,650.0136487890529,708.5733932447041,766.7520649080411,824.1158451999092,879.6696965465109,930.3458468867291,969.5824171696688,992.6665371509016,1000.0
89.44723618090451,98.21592174389443,122.90367065293051,159.7146120579418,204.74248702031983,255.06444850181776,308.710819842119,364.4058379800102,421.3392421523,478.9976088575963,537.0481011799843,595.2593494988779,653.4435918219198,711.4040676027944,768.8668690442965,825.3583584022571,879.9311558188488,930.2808766907594,969.6329186780738,992.6876503096198,1000.0
90.45226130653265,99.2151720479125,123.89440415130134,160.69470266251244,205.69905122016436,255.98276932850712,309.5798645110776,365.2185898439555,422.0914184757337,479.6863658415049,537.6710977314033,595.8141339319865,653.9271955772986,711.8127096728886,769.1957643662306,825.6019777597529,880.0856221624679,930.3498851152231,969.6496613269337,992.6895594855035,1000.0
91.4572864321608,100.2138221256155,124.88342240256536,161.67226926460503,206.65268765474733,256.8980528675758,310.44595418400075,366.028585280643,422.84110191728604,480.37292624119954,538.2922083570031,596.3673493541762,654.4095552499167,712.2204566233,769.5241795895299,825.8456855241789,880.2410252502046,930.4207758886743,969.668124598212,992.6920513159398,1000.0
92.46231155778894,101.21188008984069,125.87075582381382,162.6473686879073,207.60347324382542,257.8103879076496,311.30918307025814,366.8359197296001,423.58838677072504,481.0573821001882,538.9115225823512,596.9190830146156,654.8907562618234,712.6273922933043,769.8521962571896,826.0895577702715,880.3974272200563,930.493583153989,969.6883249131722,992.6951333174314,1000.0
93.46733668341707,102.20935303588494,126.85643170241559,163.62005276944964,208.55147871911595,258.71985639427174,312.16963824853553,367.64068143679924,424.333360201388,481.739818465553,539.5291230986231,597.4694154996098,655.3708775453849,713.0335942135831,770.1798898214139,826.3336648102636,880.5548850518715,930.5683369518364,969.7102760297422,992.6988120788872,1000.0
94.47236180904522,103.20624710746603,127.84047440037,164.59036868613904,209.49676902673124,259.6265338685644,313.02740011463834,368.44295189488025,425.0761026691147,482.4203137882305,540.1450861374348,598.0184210806289,655.8499918638383,713.4391338986876,770.5073299066827,826.5780714242579,880.7134507544731,930.6450633423519,969.7339890973044,992.703093274929,1000.0
95.47738693467336,104.20256755648879,128.8229055397789,165.55835925171664,210.43940369381517,260.5304898675399,313.8825427908455,369.2428062463217,425.8166883163927,483.0989402912597,540.7594818166679,598.5661680365074,656.328166109302,713.8440771203411,770.8345805571954,826.8228370787681,880.8731715451989,930.7237845248982,969.7594727134723,992.7079816805302,1000.0
96.4824120603015,105.19831879727458,129.80374417140652,166.52406318717337,211.37943716302175,261.4317882899463,314.7351345007024,370.0403136533049,426.5551853252367,483.77576430924273,541.37237446023,599.1127189524411,656.8054615805289,714.2484841635292,771.1617004702842,827.0680161346208,881.0340900226156,930.804518956115,969.7867329826822,992.7134811868593,1000.0
97.48743718592964,106.19350445583395,130.78300692805743,167.48751536728366,212.31691909802257,262.3304877310417,315.5852379126431,370.8355376375327,427.2916562458553,484.4508466018265,541.9838228942909,599.6581309980363,657.2819342423802,714.6524100670534,771.4887432171565,827.3136580452458,881.1962443330419,930.8872814664052,969.8157735764155,992.7195948182089,1000.0
98.49246231155777,107.18812741469775,131.76070816431437,168.44874704562972,213.2518946628847,263.2266417893248,316.4329104554691,371.6285363929109,428.0261582998293,485.12424264370645,542.5938807222504,600.2024561864167,657.757634968751,715.0559048500127,771.8157574521499,827.5598075462283,881.3596683314095,930.9720833749375,969.8465957948514,992.7263247498873,1000.0
99.49748743718592,108.18218985376389,132.73686008400128,169.4077860602236,214.18440477784728,264.120299347916,317.27820460837256,372.4193630736726,428.7587436602151,485.79600289336287,543.2025965804306,600.7457416161462,658.2326097704736,715.4590137254887,772.1427871115155,827.806504836858,881.5243917368757,931.0589326031914,969.8791986297323,992.7336723269499,1000.0
100.50251256281406,109.17569328756474,133.71147285658614,170.36465702159487,215.1144863537322,265.011504832966,318.1211681678747,373.20806606021773,429.48945971069094,486.4661730424687,543.8100143762289,601.2880296974995,658.7069000095184,715.8617773025387,772.4698716026031,828.0537857543031,881.6904402835381,931.1478337870367,969.9135788282233,992.7416380836488,1000.0
101.5075376884422,110.16863859931945,134.68455472361165,171.31938148502402,216.04217250700552,265.9002984512408,318.9618444938238,373.9946892047227,430.218349285666,487.13479424772055,544.4161735103085,601.829358364465,659.1805426006763,716.2642317774747,772.7970459842167,828.3016819409479,881.85783586653,931.2387883873095,969.9497309575441,992.7502217634876,1000.0
102.51256281407035,111.16102607209334,135.656112096118,172.27197810840414,216.96749275726168,266.78671640876485,319.8002727363229,374.77927205830747,430.94545089301056,487.8019033466027,545.0211090841691,602.3697612736555,659.6535702017288,716.6664091152596,773.1243411387827,828.5502210053336,882.026596683709,931.3317947988144,969.9876474701483,992.7594223397635,1000.0
103.51758793969849,112.1528554173561,136.62614964393143,173.22246279707963,217.89047320874946,267.67079111224524,320.63648804530476,375.56185008140204,431.67079892093744,488.4675330584775,545.6248520943435,602.9092679912144,660.1260113930289,717.0683372217732,773.4517839369086,828.7994266770919,882.1967373731183,931.4268484576697,970.0273187692299,992.7692380364902,1000.0
104.52261306532662,113.14412580119847,137.5946703775926,174.17084883685098,218.81113671736003,268.5525513547858,321.47052176425353,376.34245483874264,432.39442383035924,489.1317121722021,546.2274296142849,603.4479041686435,660.5978908472758,717.4700401075869,773.779397394817,829.049318956194,882.368269146354,931.5239419469071,970.0687332743503,992.7796663495997,1000.0
105.52763819095476,114.13483586844315,138.5616757236301,175.11714701623194,219.72950304437828,269.43202248727124,322.3024016094425,377.12111418030497,433.11635233393395,489.79446572137283,546.8288649649255,603.9856917084006,661.0692294902016,717.8715380438239,774.1072008250886,829.2999142567877,882.5411999179446,931.6230651002126,970.1118774869753,992.7907040683231,1000.0
106.5326633165829,115.1249837648621,139.52716559381125,176.0613657389297,220.64558899815836,270.3092265766562,323.13215183591797,377.89785240934384,433.8366075628812,490.455815148173,547.4291778747659,604.522648920014,661.5400446527897,718.2728477106048,774.4352099810849,829.5512255458608,882.7155344308214,931.7242051037124,970.1567360557304,992.8023472966604,1000.0
107.53768844221105,116.11456715769216,140.49113844893986,177.00351112742104,221.55940856476442,271.1841825522607,323.9597933913188,378.67269043857874,434.55520922253015,491.1157784566948,548.0283846302677,605.0587906673775,662.0103502155878,718.6739823385273,774.7634371953798,829.8032624769343,882.8912743779482,931.8273465956901,970.2032918411905,992.8145914748543,1000.0
108.54271356783919,116.77716603520814,139.95202762039526,174.79985259668794,218.00931923926532,266.82988677102674,319.24898684649503,373.905539253859,429.9205745008941,486.7382388694677,544.0044892111962,601.4809074652386,658.981555863335,716.3176642184026,773.2280311179579,829.2442042013689,883.3092539266177,932.3749557425363,970.3773749794777,992.8500131025737,1000.0
109.54773869346732,117.77603126943177,140.9312235075607,175.74591024905226,218.9118435644634,267.682027844965,320.04668479011656,374.6465496945156,430.6036921670972,487.36277757167375,544.5699499974755,601.9867487307806,659.426988500455,716.7013957207855,773.547855363777,829.4962627893333,883.4869122090321,932.4736193632798,970.4160595970816,992.858910663557,1000.0
110.55276381909547,118.77490290157992,141.9104382280281,176.69199435824126,219.8143914027244,268.5341775148507,320.8443657301102,375.3875091849984,431.28671891811024,487.9871812604907,545.1352289261687,602.492359570051,659.8721413248498,717.0847984621525,773.8673050981942,829.7479124963127,883.6641698751637,932.5720248985559,970.4546450123723,992.8677824047272,1000.0
111.55778894472361,119.77378093309028,142.88967179672602,177.63810497202968,220.71696284724476,269.3863359209872,321.64202984648,376.1284179332607,431.969654978329,488.61145016881784,545.700326236784,602.9977402360297,660.3170146230706,717.467872804871,774.1863808429366,829.9991541700142,883.8410283735448,932.6701734066446,970.4931315152394,992.876628395316,1000.0
112.56281407035175,120.7726653652346,143.86892422800076,178.5842421371102,221.6195579896853,270.23850320178764,322.4396773170795,376.8692761449157,432.6525005696708,489.2355845269865,546.2652421662405,603.5028909791916,660.7616086794179,717.8506191095614,774.5050831187897,830.2499886579764,884.0174891498589,932.7680659448167,970.5315193969905,992.8854487049853,1000.0
113.56783919597989,121.7715561991186,144.84819553561522,179.53040589908957,222.52217692016373,271.0906794937638,323.2373083175988,377.6100840232214,433.33525591155757,489.8595845627424,546.8299769488484,604.0078120474876,661.2059237759198,718.2330377350701,774.8234124455586,830.5004168074983,884.1935536467951,932.865703569185,970.5698089502871,992.8942434038122,1000.0
114.57286432160802,122.7704534356818,145.82748573274745,180.47659630248486,223.42481972724832,271.942864931517,324.03492302155183,378.350841769066,434.01792122090035,490.4834505012286,547.3945308162916,604.5125036863247,661.6499601923107,718.6151290384455,775.1413693420324,830.7504394655709,884.3692233039098,932.9630873345604,970.6080004690801,992.9030125622729,1000.0
115.57788944723617,123.76935707569741,146.80679483198966,181.42281339072048,224.32748649795178,272.7950596477296,324.8325216002665,379.0915495809561,434.70049671208596,491.1071825649723,547.9589039976146,605.0169661385536,662.0937182060184,718.9968933749198,775.4589543259551,831.0000574788162,884.5444995574951,933.0602182943129,970.646094248548,992.9117562512292,1000.0
116.58291457286431,124.76826711977225,147.7861228453475,182.36905720612518,225.2301773177262,273.64726377315714,325.6301042228748,379.83220765500664,435.38298259696677,491.7307809738742,548.5230967192116,605.5211996444573,662.5371980921514,719.3783310978941,775.7761679140009,831.2492716934306,884.719383840456,933.1570975002386,970.6840905850356,992.9204745419124,1000.0
117.58793969849245,125.7671835683469,148.76546978423943,183.31532778993014,226.13289227045874,274.49947743662256,326.42767105630554,380.5728161849319,436.06537908485154,492.3542459451998,549.0871092048187,606.0252044417447,662.9804001234921,719.7594425589289,776.0930106217531,831.4980829551338,884.8938775821924,933.253726002432,970.7219897759956,992.9291675059105,1000.0
118.5929648241206,126.76610642169554,149.744835659496,184.2616251822666,227.03563143846773,275.35170076501043,327.2252222652776,381.31337536203915,436.7476863824995,492.9775776935743,549.6509416755097,606.5289807655465,663.4233245704935,720.140228107737,776.4094829636892,831.7464921091221,885.0679822084907,933.3501048491639,970.7597921199302,992.9378352151534,1000.0
119.59798994974874,127.76503567992614,150.72422048135977,185.2079494221645,227.93839490249934,276.20393388326244,328.022758012295,382.0538853752234,437.42990469411575,493.60077643097895,550.2145943496939,607.0325288484144,663.865971701278,720.5206880921824,776.725585453169,831.9945000000275,885.2416991414194,933.4462350867625,970.7974979163356,992.9464777418999,1000.0
120.60301507537687,128.76397134298057,151.703624259485,186.15430054755114,228.84118274172542,277.05617691437413,328.82027845764316,382.79434641096395,438.1120342213481,494.2238423667498,550.7780674431166,607.5358489203235,664.3083417816421,720.9008228582809,777.0413186024265,832.2421074718802,885.4150297992326,933.542117759502,970.8351074656468,992.9550951587244,1000.0
121.60804020100501,129.76291341063472,152.6830470029377,187.10067859525032,229.74399503374096,277.9084299793917,329.61778375938513,383.53475865332143,438.7940751632867,494.84677570757856,551.3413611688619,608.0389412086777,664.750435075061,721.2806327502057,777.3566829225673,832.4893153680761,885.5879755962798,933.6377539094942,970.872621069185,992.9636875385037,1000.0
122.61306532663315,130.7618618824987,153.6624887201958,188.04708360098167,230.6468318545631,278.7606931974106,330.4152740733611,384.27512228393846,439.47602771646524,495.4695766575165,551.9044757373595,608.5418059383175,665.1922518426999,721.6601181102956,777.6716789235683,832.736124531348,885.7605379429202,933.7331445765852,970.910039029105,992.9722549544049,1000.0
123.6180904522613,131.76081675801706,154.64194941914917,188.99351559936034,231.54969327862975,279.6129666855737,331.2127495531867,385.0154374820387,440.15789207486256,496.092245417978,552.4674113563907,609.0444433315299,665.6337923434243,722.039279279066,777.9863071142803,832.9825358037411,885.9327182454447,933.8282907982568,970.9473616483455,992.9807974798731,1000.0
124.62311557788944,132.75977803646896,155.62142910710014,189.93997462389697,232.45257937879947,280.4652505590713,332.0102103502538,385.75570442442984,440.83966842990765,496.7147821877491,553.0301682310998,609.5468536080624,666.0750568338174,722.4181165952256,778.3005680024372,833.228550026593,886.1045179060018,933.9231936095327,970.9845892305796,992.9893151886185,1000.0
125.62814070351757,133.7587457169686,156.600927790764,190.8864607069979,233.355490226351,281.3175449311411,332.8076566137316,386.49592328550614,441.52135697048504,497.33718716299535,553.5927465640058,610.0490369851378,666.5160455681967,722.796630395692,778.6144620946645,833.4741680405153,886.2759383225305,934.0178540428886,971.0217220801679,992.9978081546067,1000.0
126.63316582914572,134.75771979846533,157.5804454762695,191.83297387996558,234.25842589098414,282.1698499130692,333.60508849056873,387.23609423725264,442.20295788294135,497.95946053727164,554.1551465550158,610.5509936774715,666.9567587986338,723.1748210156127,778.9279898964927,833.719390685381,886.4469808886964,934.1122731281658,971.0587605021116,993.0062764520445,1000.0
127.63819095477386,135.75670027974405,158.55998216915955,192.7795141729993,235.16138644082008,283.0221656141912,334.402506125496,387.9762174492505,442.8844713510942,498.5816025015354,554.717368401442,611.0527238972925,667.3971967749791,723.5526887883901,779.2411519123754,833.9642188003137,886.6176469938359,934.2064518924913,971.0957048020075,993.014720155372,1000.0
128.643216080402,136.75568715942566,159.53953787439207,193.72608161519622,236.06437194240294,283.8744921418949,335.1999096610307,388.71629308868336,443.5658975562414,499.203613244159,555.2794122980181,611.5542278543631,667.8373597448848,723.9302340457044,779.5539486457055,834.2086532236804,886.7879380229004,934.3003913601982,971.1325552860047,993.023139339249,1000.0
129.64824120603015,137.75468043596723,160.51911259634076,194.67267623455217,236.96738246070097,284.72682960162217,335.9972992374802,389.45632132034433,444.24723667717205,499.82549295094555,555.8412784369201,612.0555057560053,668.277247953834,724.3074571175442,779.8663805988398,834.4526947930875,886.9578553564112,934.3940925527543,971.1693122607619,993.0315340785465,1000.0
130.65326633165827,138.75368010766604,161.49870633880545,195.6192980579731,237.87041805911494,285.57917809687626,336.7946749929516,390.19630230664893,444.92848889018404,500.4472418051514,556.402967007794,612.5565578071331,668.7168616451781,724.6843583322454,780.1784482731302,834.6963443453873,887.1274003704187,934.4875564886944,971.2059760334088,993.0399044483356,1000.0
131.65829145728642,139.75268617290752,162.47831910566845,196.56594711195802,238.77347879989074,286.43153772945914,337.5920370635594,390.936236207901,445.60965436944554,501.0688599879527,556.9644781983204,613.0573842108975,669.1562010608372,725.0609380172109,780.4901521696142,834.9396027172488,887.2965744368681,934.5807841838448,971.2425469116649,993.0482505239081,1000.0
