0.0,8.936354994149287,34.304224195548514,72.76733097348973,120.65052442609677,174.81455776607953,232.95493028267137,293.5289534223551,355.558950267021,418.4433236416496,481.81479658201397,545.4439556121355,609.174530495791,672.8754307796514,736.3923797329047,799.4655879681545,861.4834682973882,920.0040559465182,965.5737741298159,991.7275551720988,1000.0
132.66331658291455,140.75169862939708,163.45795089885505,197.5126234204583,239.6765647427927,287.28390859867386,338.3893855827192,391.6761231814212,446.29073328585145,501.69034767700725,557.5258121925068,613.5579851667642,669.5952664392364,725.4371964968051,780.8014927869935,835.1824707434145,887.4653789223469,934.6737766504089,971.2790252033371,993.056572380679,1000.0
133.6683417085427,141.7507174749421,164.43760172041414,198.45932700708067,240.57967594650728,288.1362908022133,339.186720681956,392.415963382528,446.97172580828175,502.3117050480113,558.0869691725165,614.0583608725576,670.0340580174889,725.8131340945697,781.1124706237387,835.4249492584604,887.6338151892563,934.7665348977324,971.3154112167284,993.064870094262,1000.0
134.67336683417085,142.74974270718812,165.41727157181614,199.40605789433891,241.48281246815756,288.9886844358443,339.9840424906173,393.15575696419813,447.652632103177,502.9329322741843,558.6479493180724,614.5585115238041,670.4725760307022,726.1887511325253,781.4230861774246,835.6670390962197,887.801884595389,934.859059931982,971.3517052604584,993.0731437404322,1000.0
135.67839195979897,143.7487743236199,166.3969604539543,200.35281610365607,242.38597436330616,289.84108959341256,340.78135113588047,393.89550407707793,448.3334523345541,503.55402952629066,559.2087528064849,615.0584373137648,670.9108207120155,726.5640479312115,781.7333399447656,835.9087410897935,887.9695884939035,934.9513527560916,971.3879076434271,993.0813933951176,1000.0
136.68341708542712,144.74781232156158,167.37666836714612,201.29960165536664,243.28916168595904,290.6935063668487,341.57864674276186,394.63520486949653,449.01418666402515,504.17499697266317,559.7693798126809,615.5581384334707,671.3487922926411,726.9390248097293,782.043232421653,836.1500560715637,888.1369282333065,935.0434143697155,971.4240186747826,993.0896191343909,1000.0
137.68844221105527,145.74685669817714,168.3563953111345,202.24641456871876,244.19237448856873,291.5459348461733,342.37592943412534,395.3748594874784,449.69483525081404,504.79583477922654,560.3298305092336,616.0576150717583,671.7864910019031,727.313682085783,782.352764103191,836.3909848732069,888.3039051574341,935.1352457691797,971.4600386638863,993.0978210344597,1000.0
138.6934673366834,146.74590745047092,169.33614128508924,203.19325486187648,245.09561282203802,292.3983751195031,343.17319933069126,396.11446807475676,450.3753982517758,505.4165431095213,560.8901050663924,616.5568674153056,672.2239170672806,727.6880200757257,782.661935483738,836.6315283257119,888.4705206054387,935.226847947441,971.4959679202819,993.1059991716598,1000.0
139.69849246231155,147.74496457528846,170.3159062876089,204.1401225519227,245.9988767357246,293.25082727305767,343.97045655104694,396.85403077278835,451.0558758214161,506.0371221247303,561.4502036521156,617.0558956486716,672.6610707144505,728.0620390946046,782.9707470569465,836.8716872593964,888.6367759117786,935.3182218940452,971.5318067536649,993.1141536224465,1000.0
140.7035175879397,148.7440280693165,171.29569031672173,205.08701765486109,246.90216627744417,294.1032913911652,344.76770121165583,397.5935477207672,451.73626811191076,506.65757198370335,562.0101264321024,617.554699954333,673.0979521673318,728.4357394562078,783.2791993158057,837.1114625039273,888.8026724062101,935.4093685950903,971.5675554738513,993.1222844633864,1000.0
141.70854271356782,149.74309792908377,172.27549336988739,206.0339401856191,247.80548149347524,294.9557675562696,345.5649334268677,398.3330190556394,452.41657527312606,507.2778928429845,562.5698735698251,618.0532805127257,673.5345616481306,728.8091214731121,783.5872927526841,837.3508548883411,888.9682114137826,935.5002890331914,971.6032143907497,993.1303917711507,1000.0
142.71356783919597,150.74217415096163,173.25531544399874,206.98089015805067,248.70882242856345,295.80825584893745,346.3621533089298,399.07244491211907,453.0967974526402,507.8980848568396,563.1294452265647,618.5516375022844,673.9708993773874,729.1821854567331,783.895027859375,837.5898652410671,889.1333942548371,935.5909841874488,971.6387838143335,993.1384756225073,1000.0
143.7185929648241,151.74125673116436,174.235156535383,207.92786758493858,249.61218912592554,296.6607563478643,347.1593609679969,399.81182542270295,453.77693479576374,508.51814817728297,563.6888415614442,619.0497710994837,674.4069655740224,729.554931717374,784.2024051271414,837.8284943899495,889.2982222450058,935.6814550334186,971.6742640546129,993.1465360943138,1000.0
144.72361809045225,152.74034566574989,175.21501663980388,208.8748724779979,250.51558162725465,297.51326912988316,347.956556512143,400.55116071768737,454.4569874455624,509.13808295410684,564.2480627314646,619.547681478881,674.8427604553849,729.9273605642773,784.5094250467627,838.0667431622736,889.4626966952159,935.7717025430848,971.7096554216099,993.1545732635104,1000.0
145.7286432160804,153.73944095062012,176.19489575246254,209.82190484787805,251.41899997272375,298.36579426997014,348.75374004737137,401.2904509251831,455.1369555428778,509.7578893349088,564.8071088915392,620.045368813158,675.2782842373007,730.2994723056756,784.8160881085814,838.3046123847906,889.6268189116944,935.8617276848353,971.7449582253328,993.1625872071141,1000.0
146.73366834170852,154.73854258152178,177.17479386799977,210.7689647041661,252.32244420099153,299.2183318412533,349.550911677627,402.0296961711326,455.8168392263506,510.3775674651218,565.3659801945315,620.5428332731647,675.7135371341227,730.6712672488451,785.1223948025518,838.5421028837444,889.7905901959753,935.9515314234391,971.7801727757511,993.1705780022106,1000.0
147.73869346733667,155.73765055404675,178.1547109804973,211.71605205538958,253.22591434920596,300.07088191501896,350.3480715048071,402.76889657932605,456.49663863244297,510.99711748804293,565.9246767912903,621.0400750279623,676.148519358779,731.0427457001574,785.428345618288,838.7792154848992,889.95401184491,936.0411147200257,971.8152993827734,993.1785457259492,1000.0
148.7437185929648,156.73676486363252,179.13464708347948,212.66316690901922,254.12941045300974,300.92344456072004,351.14521962877313,403.50805227141836,457.17635389546126,511.61653954486343,566.4831988306873,621.5370942448681,676.5832311228245,731.4139079651336,785.7339410451135,839.0159510135679,890.1170851506785,936.1304785320677,971.8503383562241,993.1864904555365,1000.0
149.74874371859295,157.73588550556303,180.114602169915,213.610309271472,255.0329325465448,301.7760198459833,351.94235614736226,404.2471633669456,457.8559851475789,512.2358337746983,567.0415464596548,622.0338910894994,677.0176726364908,731.7847543484984,786.0391815721111,839.2523102946411,890.2798114008023,936.2196238133641,971.8852900058216,993.1944122682296,1000.0
150.7537688442211,158.73501247496907,181.09457623221851,214.5574791481139,255.936480662457,302.6286078366168,352.739481156399,404.9862299833422,458.5355325188601,512.8550003146171,567.5997198232221,622.530465725819,677.451844108738,732.1552851542342,786.344067688173,839.4882941526166,890.4421918781608,936.3085515140261,971.920154641157,993.2023112413317,1000.0
151.75879396984922,159.73414576682862,182.07456926225206,215.50467654326295,256.84005483190083,303.4812085966179,353.53659474970704,405.72525223595807,459.21499613728275,513.4740392996736,568.1577190645546,623.0268183161797,677.8857457473061,732.5255006856363,786.6485998820515,839.7239034116297,890.6042278610073,936.3972625804654,971.9549325716745,993.2101874521849,1000.0
152.76381909547737,160.7332853759678,183.0545812513271,216.45190146019192,257.74365508454446,304.3338221881806,354.3336970191209,406.4642302380752,459.8943761287615,514.0929508629367,568.7155443249908,623.52294902137,678.319377758766,732.8954012453673,786.9527786424087,839.9591388954841,890.7659206229885,936.4857579553834,971.9896241066521,993.2180409781661,1000.0
153.76884422110552,161.73243129706108,184.0346121902057,217.39915390113146,258.6472814485742,305.1864486717034,355.1307880544979,407.20316410092533,460.57367261717235,514.711735135521,569.2731957440814,624.0188580006601,678.7527403485727,733.2649871355137,787.2566044578701,840.1940014276825,890.9272714331636,936.5740385777631,972.024229555182,993.2258718966812,1000.0
154.77386934673365,162.73158352463193,185.01466206910237,218.34643386727262,259.5509339506991,306.0390881057965,355.9278679437294,407.94205393370686,461.2528857243751,515.3303922466182,569.8306734596271,624.5145454118472,679.185833721117,733.6342586576404,787.5600778170741,840.4284918314587,891.0882815560267,936.6621053828615,972.0587492261535,993.2336802851595,1000.0
155.7788944723618,163.7307420530534,185.99473087768567,219.29374135877,260.45461261615606,306.89174054729006,356.72493677275315,408.68089984360154,461.93201557023735,515.9489223235258,570.3879776077165,625.0100114113015,679.6186580797772,734.0032161128463,787.8631992087232,840.6626109298089,891.2489522515294,936.749959302205,972.0931834282346,993.2414662210498,1000.0
156.78391959798995,164.7299068765486,186.97481860507972,220.24107637474435,261.3583174687143,307.7444060512411,357.5219946255648,409.4197019357926,462.6110622726585,516.567325491681,570.9451083227665,625.5052561540131,680.0512136269734,734.3718598018218,788.1659691216381,840.8963595455241,891.4092847751047,936.8376012635854,972.1275324698568,993.2492297818145,1000.0
157.78894472361807,165.7290779891912,187.95492523986573,221.18843891328544,262.2620485306796,308.5970846709413,358.3190415842291,410.1584603134806,463.29002594759226,517.1856018746887,571.5020657375585,626.0002797936363,680.4835005642176,734.740190024902,788.4683880448056,841.1297385012211,891.569280377692,936.9250321910575,972.1617966591973,993.2569710449258,1000.0
158.79396984924622,166.72825538490608,188.93505077008365,222.13582897145469,263.16580582289936,309.44977645792426,359.11607772889215,410.89717507790135,463.9689067090714,517.8037515943545,572.0588499832785,626.495082482538,680.9155190921686,735.1082070821249,788.7704564674334,841.3627486193766,891.728940305765,937.0122530049393,972.1959763041658,993.2646900878605,1000.0
159.79899497487435,167.7274390574696,189.91519518323372,223.0832465452881,264.06958936476684,310.30248146197306,359.9131031377926,411.6358463283424,464.64770466923034,518.4217747707139,572.6154611895553,626.9896643718421,681.3472694106831,735.4759112732863,789.072174879,841.5953907223584,891.8882658013573,937.0992646218115,972.2300717123879,993.2723869880962,1000.0
160.8040201005025,168.72662900051048,190.89535846627786,224.0306916297986,264.9733991742255,311.1551997311272,360.7101178872725,412.3744741621598,465.32641993832834,519.0396715220636,573.171899484498,627.4840256114755,681.7787517188683,735.8433028979949,789.3735437693058,841.8276656324571,892.0472581020913,937.18606795452,972.2640831911918,993.2800618231066,1000.0
161.80904522613065,169.7258252075099,191.8755406056412,224.97816421897895,265.87723526777364,312.00793131169,361.5071220517896,413.11305867479524,466.0050526247739,519.6574419649926,573.7281649947363,627.9781663502164,682.209966215136,736.21038225573,789.6745636285265,842.0595741719206,892.2059184412087,937.2726639121798,972.2980110475949,993.287714670358,1000.0
162.81407035175877,170.72502767180225,192.85574158721357,225.925664305804,266.78109766046816,312.8606762482356,362.3041157039277,413.85159995979177,466.6836028351462,520.2750862144113,574.2842578454561,628.4720867357361,682.6409130972514,736.5771496458937,789.9752349472607,842.2911171629839,892.3642480475987,937.3590534001787,972.3318555882903,993.2953456073044,1000.0
163.81909547738692,171.72423638657565,193.835961396351,226.87319188223353,267.68498636592943,313.7134345836159,363.1010989144081,414.59009810881145,467.36207067421986,520.8926043835836,574.8401781604406,628.9657869146487,683.0715925623894,736.9436053678697,790.2755582165838,842.5222954279033,892.5222481458303,937.4452373201829,972.3656171196346,993.3029547113845,1000.0
164.82412060301505,172.72345134487227,194.81620001787698,227.82074693921453,268.5889013963449,314.5662063589672,363.89807175210024,415.3285532116505,468.0404562449862,521.5099965841554,575.3959260621057,629.4592670325545,683.5020048071833,737.309749721076,790.5755339280967,842.7531097889866,892.6799199561827,937.5312165701445,972.3992959476365,993.3105420600174,1000.0
165.8291457286432,173.72267253958898,195.7964574360841,228.76832946668367,269.49284276247323,315.4189916137174,364.69503428403266,416.06696535625616,468.718759648677,522.1272629261861,575.9515016715396,629.9525272340861,683.9321500277784,737.6755830050201,790.8751625739768,842.9835610686266,892.8372646946787,937.6169920443091,972.4328923779444,993.3181077305996,1000.0
166.83417085427135,174.7218999634777,196.77673363473505,229.71593945356938,270.39681047364826,316.2717903855921,365.49198657540353,416.8053346287422,469.39698098478635,522.7444035181774,576.5069051085393,630.4455676629535,684.3620284198831,738.0411055193546,791.1744446470276,843.2136500893317,892.9942835731161,937.7025646332244,972.4664067158365,993.325651800501,1000.0
167.83919597989947,175.72113361128575,197.75702859640185,230.66357687266796,271.3008045070219,317.12460267133804,366.28892864760235,417.5436610722456,470.07512031316196,523.3614184342418,577.0621364653539,630.9383884434841,684.7916401690371,738.4063175633663,791.473380648995,843.4433776886387,893.1509778149938,937.7879352275387,972.49983926238,993.3331743461628,1000.0
168.84422110552762,176.7203734713288,198.73734230593223,231.61124174325337,272.2048249341235,317.97742858866525,367.0858606521733,418.281944858703,470.75317781393596,523.97830785476,577.6171959220134,631.4309897656472,685.2209855014821,738.7712194505158,791.7719710699869,843.6727446715711,893.3073486016578,937.8731047060338,972.5331903290224,993.3406754465656,1000.0
169.84924623115577,177.7196195379811,199.7176747442077,232.55893403439646,273.10887172640327,318.83026812708715,367.882782602167,419.02018602214963,471.431153537365,524.5950718439983,578.1720835608999,631.9233717441515,685.6500645937049,739.1358114719092,792.0702164044292,843.9017518676183,893.463397141476,937.9580739496163,972.5664602163891,993.3481551781417,1000.0
170.8542713567839,178.7188718034337,200.6980258929423,233.5066537311411,274.0129448877453,319.6831213178971,368.67969455598427,419.7583846420567,472.10904757686353,525.2117105052871,578.7267994978947,632.4155345204458,686.078877641253,739.5000939294686,792.3681171493137,844.1304001012152,893.6191246305963,938.0428438343573,972.5996492280138,993.3556136180936,1000.0
171.85929648241205,179.71813025973987,201.67839573334618,234.45440081757732,274.91704442070096,320.53598819082663,369.4765965703942,420.4965407963277,472.78686002444726,525.8282239408156,579.2813438480829,632.9074782356248,686.5074248398702,739.864067125934,792.6656738029194,844.358690197466,893.77453226142,938.1274152327358,972.6327576669354,993.3630508435673,1000.0
172.8643216080402,180.717394898817,202.65878424613385,235.4021752768588,275.82117032651973,321.3888687740924,370.2734887005993,421.2346545613837,473.4645909708401,526.4446122517611,579.8357167259048,633.3992030306039,686.9357063856899,740.2277313650682,792.962886865017,844.5866229823232,893.929621222747,938.2117890136572,972.6657858356507,993.3704669316429,1000.0
173.86934673366832,181.71666571244967,203.6391914115353,236.34997709122777,276.7253226051913,322.2417630944596,371.07037100032335,421.9727260122779,474.1422405056174,527.0608755384607,580.3899182453572,633.8907090463465,687.3637224754851,740.5910869519232,793.2597568371339,844.8141992828221,894.0843926999586,938.2959660424659,972.6987340360449,993.3778619593205,1000.0
174.87437185929647,182.71594269229342,204.61961720931137,237.2978062420485,277.629501255504,323.0946711773302,371.86724352193266,422.7107552228525,474.8198087173995,527.6770139006443,580.9439485202629,634.3819964241688,687.7914733070048,740.9541341931958,793.5562842229101,845.0414199273991,894.2388478752576,938.3799471809457,972.7316025692888,993.3852360035003,1000.0
175.8793969849246,183.71522582987984,205.60006161877445,238.24566270985383,278.5337062751251,323.947593046863,372.6641063166017,423.4487422659533,475.49729569411704,528.293027437749,581.4978076646356,634.8730653061524,688.218959079425,741.3168733977066,793.8524695285791,845.2682857463234,894.3929879279801,938.463733287291,972.7643917356796,993.392589140954,1000.0
176.88442211055275,184.71451511662377,206.5805246188176,239.19354647441048,279.43793766071417,324.80052872614465,373.4609594345466,424.18668721372893,476.1747015233793,528.9089162493574,582.0514957931845,635.3639158357097,688.6461799939689,741.6793048770556,794.1483132636243,845.4947975722855,894.5468140349989,938.5473252160192,972.7971018343897,993.3999214482795,1000.0
177.8894472361809,185.713810543833,207.5610061879548,240.14145751481013,280.34219540808164,325.65347823742724,374.2578029253507,424.92459013805023,476.85202629298726,529.5246804358051,582.6050130220144,635.8545481583709,689.0731362547646,742.0414289465265,794.4438159416799,845.7209562411991,894.7003273712394,938.630723817769,972.8297331630628,993.4072330018314,1000.0
178.89447236180902,186.71311210272165,208.54150630437638,241.0893958095957,281.246479512409,326.506441602459,375.0546368384165,425.66245111108896,477.52927009164364,530.1403200990202,583.1583594695896,636.3449624228608,689.4998280700179,742.4032459263175,794.7389780817533,845.9467625932731,894.8535291103076,938.7139299388707,972.8622860171546,993.4145238776092,1000.0
179.89949748743717,187.71241978442802,209.52202494602372,242.0373613369319,282.15078996854743,327.35941884293425,375.8514612235813,426.40027020610677,478.2064330099173,530.7558353436613,583.7115352580382,636.8351587825545,689.9262556535886,742.7647561431872,795.033800209836,846.1722174743813,895.0064204251669,938.7969444204714,972.8947606888388,993.421794151079,1000.0
180.9045226130653,188.71173357330062,210.50256206349815,242.98535401512981,283.0551266703635,328.21240983261396,376.64827593225505,427.13804724559566,478.8835148346588,531.3712259181362,584.2645401021858,637.3251369353834,690.3524187209514,743.125959391901,795.3282823039997,846.397321203546,895.1590020765308,938.8797680264304,972.9271575652242,993.4290439151619,1000.0
181.90954773869345,189.71105347159002,211.48311767953544,243.93337392067693,283.95948977928816,329.0654148383897,377.4450813446937,427.8757827221222,479.56051616608494,531.9864925267525,584.8173748116494,637.8148978054966,690.7783183316051,743.4868569041315,795.6224258238025,846.6220755220645,895.3112759237674,938.9624017192114,972.9594767793877,993.4362732162986,1000.0
182.9145728643216,190.7103794448158,212.46369166913257,244.88142080568346,284.8638789069431,329.9184333181287,378.2418767519054,428.61347574753995,480.2374359282384,532.6016339041478,585.3700379410254,638.3044397930968,691.203952781952,743.8474469634828,795.9162291999319,846.8464792827293,895.4632416372755,939.0448461989275,972.9917190787487,993.4434822089349,1000.0
183.91959798994972,191.70971151736893,213.4442841438338,245.82949494249308,285.76829454909023,330.7714660339127,379.03866320437726,429.35112766745164,480.9142757601395,533.2166519782182,585.9225317032614,638.7937653949268,691.6293248540508,744.2077326385531,796.2096957738136,847.0705360044868,895.6149023736284,939.1271024702478,973.0238841505218,993.450670864442,1000.0
184.92462311557787,192.70904966434517,214.42489501749384,246.77759616931502,286.6727364644283,331.6245126613831,379.83544028777203,430.088737968664,481.5910350424219,533.8315460214633,586.4748552699691,639.2828737029071,692.0544336024712,744.5677130222443,796.5028248064757,847.2942453262079,895.7662583794602,939.2091712690076,973.0559725517398,993.4578393040337,1000.0
185.92964824120602,193.70839387186848,215.40552424684375,247.72572441595403,287.57720456434697,332.47757309873475,380.63220788561995,430.82630651383937,482.26771360992694,534.4463158370991,587.0270084155071,639.7717644754154,692.4792787972649,744.9273879455608,796.7956162687728,847.5176074556623,895.9173100021246,939.2910522480136,973.0879837686867,993.4649874801033,1000.0
186.93467336683415,194.70774413924505,216.38617184594395,248.67387974692758,288.4816989993384,333.3306476067723,381.42896638006226,431.563833808231,482.9443120894915,535.0609621741938,587.5789920187468,640.2604387404675,692.9038616529859,745.2867588745382,797.0880719855671,847.7406247449835,896.0680603476328,939.3727491599197,973.1199201278788,993.4721157815648,1000.0
187.9396984924623,195.70710045040457,217.36683776221986,249.62206207068382,289.3862196436424,334.1837360283055,382.2257155795136,432.30131961868346,483.6208301986366,535.6754846962159,588.1308056905157,640.7488960669145,693.3281817203715,745.6458253842759,797.3801916219276,847.9632970153067,896.2185091943553,939.4542607898811,973.1517805190279,993.4792240651035,1000.0
188.94472361809045,196.7064627951533,218.34752196866316,250.5702713558526,290.29076647855794,335.036838368854,383.02245551658115,433.03876400157714,484.29726801258926,536.2898834951161,588.6824495440445,641.2371366044832,693.7522392166883,746.0045878140127,797.6719757265395,848.1856251415678,896.368657740005,939.5355880604207,973.1835653133837,993.4863124199716,1000.0
189.94974874371857,197.70583116306352,219.3282244373259,251.51850756906043,291.1953394821736,335.8899546295315,383.8191862183486,433.776167006737,484.97362559905577,536.9041586543964,589.2339236831897,641.7251604925463,694.1760343477066,746.3630464899333,797.9634248324032,848.4076099773861,896.5185071464956,939.6167318429818,973.2152748489177,993.4933809296372,1000.0
190.95477386934672,198.7052055436826,220.30894514023586,252.46677067708936,292.09993863320335,336.74308481286045,384.6159077143644,434.5135286877117,485.6499030308585,537.5183102641419,589.7852282198775,642.2129678799836,694.599567329963,746.7212017497803,798.2545394836886,848.629252384122,896.6680585731253,939.6976930021543,973.2469094600903,993.5004296764014,1000.0
191.95979899497485,199.70458592631297,221.2896840484429,253.41506064464417,293.0045639070382,337.5962289168063,385.4126200284671,435.25084909128117,486.3261003730729,538.1323384057723,590.3363632564889,642.7005589052582,695.0228383686472,747.0790539187904,798.5453202101742,848.8505532045791,896.8173131495417,939.7784723600278,973.2784694537743,993.5074587381656,1000.0
192.964824120603,200.70397230010272,222.27044113240873,254.36337743526454,293.9092152773627,338.4493869372261,386.2093231821528,435.9881282617997,487.00221768838657,538.7462431584543,590.8873288933677,643.1879337050812,695.4458476675215,747.4366033210287,798.8357675402996,849.0715132784906,896.966271996484,939.8590707266642,973.3099551301505,993.5144681917466,1000.0
193.96984924623115,201.70336465406106,223.25121636207467,255.31172101148374,294.81389271643735,339.302558868299,387.006017195169,436.7253662419634,487.6782550380477,539.3600246002366,591.4381252301498,643.6750924159415,695.8685954306611,747.793850281354,799.1258820033792,849.292133445059,897.1149362290583,939.9394889048433,973.3413667859602,993.5214581133931,1000.0
194.97487437185927,202.70276297705934,224.2320097068656,256.26009133483785,295.71859619511423,340.15574470255103,387.80270208555186,437.4625630728627,488.35421248193654,539.9736828081432,591.9887523658806,644.162035174255,696.2910818626406,748.1507951256584,799.4156641299215,849.5124145434181,897.2633069575787,940.0197276914437,973.3727047154736,993.5284285789539,1000.0
195.97989949748742,203.70216725783203,225.21282113569237,257.20848836587027,296.6233256828461,341.0089444308703,388.59937786964866,438.19971879401476,489.0300900786094,540.5872178582324,592.5392103990921,644.6487621164613,696.7133071686591,748.507438181027,799.7051144518404,849.7323574129379,897.4113852881432,940.0997878784165,973.4039692111733,993.5353796639939,1000.0
196.98492462311555,204.70157748497675,226.1936506169529,258.1569120641336,297.5280811476896,341.8621580425126,389.39604456212896,438.93683344338206,489.70588788532655,541.2006298256355,593.0894994278551,645.135273379093,697.1352715546274,748.8637797758496,799.9942335025985,849.9519628934289,897.5591723230309,940.1796702534673,973.4351605642339,993.5423114438755,1000.0
197.9899497487437,205.70099268571204,227.1744984394569,259.1053687792603,298.4328773423574,342.71541005648623,390.19273788399494,439.67395520736625,490.3816672531113,541.8139931012062,593.6397057660673,645.6216649608156,697.5570772475912,749.2199236676527,800.2831208133207,850.171320592597,897.7067469167594,940.2594906370039,973.4663581420322,993.5492292746096,1000.0
198.99497487437185,206.7004159056443,228.15536541454173,260.0538442835783,299.3376779862281,343.56863775025334,390.98936463034045,440.41095712489295,491.0572656852394,542.4271098520289,594.1895987548553,646.1076784879174,697.9784461352244,749.5755830119954,800.5714946698373,850.390169157756,897.8538806900889,940.3389250323803,973.497346832507,993.5561237608046,1000.0
200.0,207.69984534164584,229.1362511348046,261.00234735005074,300.2425055259231,344.4218801486679,391.78598290195015,441.14791827479615,491.7327842039549,543.0401028382877,594.7393213318755,646.5934739629322,698.3995503962476,749.9309352888639,800.8595289690165,850.6086687103787,898.0007090533034,940.4181646672595,973.5282545954966,993.5630001624163,1000.0
