0.0,8.831079796402843,16.28440551090445,21.888974298282278,25.74420479042295,28.235865290409283,29.781445080371448,30.714904151625177,31.267881963024465,31.58869248454206,31.76718346523483,31.85432697073499,31.874476304770962,31.8303057735172,31.69821570113424,31.40085020978395,30.67870450607269,28.052819645239833,18.132848253278965,8.365757074485629,0.0
0.0,8.824417134659054,16.270623710715004,21.869561082465665,25.721130863504897,28.21072875583768,29.755270423205232,30.688254435859985,31.241024388212637,31.56172132602643,31.740088525532084,31.827017831295876,31.846768888229267,31.80186217114454,31.668391485112718,31.368280431416185,30.639867102814176,27.996262245564644,18.105579328573455,8.353612977829968,0.0
0.0,8.81776025440045,16.256846630051626,21.850147934724177,25.698051278128474,28.185581412601845,29.729081025835004,30.661587243070805,31.21414750271765,31.534729598844102,31.712972055526176,31.799686274084372,31.819038060285195,31.773393912641833,31.63854107946302,31.33568329997106,30.601008893551352,27.939869525875878,18.078362562423255,8.341496145106543,0.0
0.0,8.811109143753209,16.243074242654792,21.830734813105625,25.674965977400163,28.160423190357978,29.702876806555743,30.63490248259382,31.187251209228624,31.507717201023244,31.685833950250103,31.77233219271414,31.791283715160088,31.74490089663505,31.608664396824498,31.30305877421391,30.562130043361137,27.88364219619618,18.051198128049187,8.329406656999025,0.0
0.0,8.804463791699952,16.229306524039533,21.811321678144047,25.65187490735614,28.135254021920115,29.67665768691368,30.608200067040762,31.160335413707866,31.48068403386112,31.658674108015873,31.744955484115824,31.763505750478615,31.71638302532673,31.578761353757894,31.27040681755223,30.523230723213437,27.827580916431355,18.024086197046532,8.317344593615273,0.0
0.0,8.797824188055277,16.215543451449584,21.791908492799433,25.62877801689453,28.110073843189376,29.65042359163483,30.581479912227824,31.133400025320586,31.453630001854844,31.63149243034655,31.717556048471074,31.735704067205937,31.6878402044387,31.54883187069885,31.23772739801283,30.48431111000607,27.771686297637523,17.997026939086602,8.30531003435745,0.0
0.0,8.791190323441658,16.201785003812056,21.77249522239816,25.6056752577082,28.084882593083787,29.62417444855424,30.55474193710525,31.106444956365237,31.426555012632665,31.604288821908888,31.690133789147016,31.707878569585162,31.659272343154772,31.518875871910755,31.205020488216913,30.44537138659239,27.71595890326397,17.970020521637633,8.293303057799935,0.0
0.0,8.784562189265623,16.188031161692635,21.75308183457401,25.582566584218387,28.059680213468823,29.59791018854578,30.527986063687532,31.079470122204473,31.399458976885924,31.577063190446445,31.662688612631158,31.680029165075123,31.63067935406353,31.488893285437108,31.172286065353216,30.4064117418019,27.66039925037227,17.943067109704096,8.281323741574742,0.0
0.0,8.777939777694314,16.17428190725142,21.733668299210006,25.559451953509008,28.034466649088728,29.57163074545283,30.501212216984353,31.0524754411968,31.37234180830161,31.549815446713403,31.63522042846689,31.65215576428857,31.602061153101232,31.458884043053484,31.139524111149406,30.367432370454225,27.605007810832216,17.916166865583573,8.269372162264059,0.0
0.0,8.771323081632389,16.16053722419931,21.71425458838086,25.536331325261788,28.009241847498636,29.545336056019643,30.474420324932296,31.025460834628973,31.345203423495636,31.522545504408935,31.607729149189534,31.624258280930793,31.573417659494933,31.428848080219158,31.106734611841812,30.32843347336664,27.549785012495352,17.88931994864042,8.257448395299681,0.0
0.0,8.764712094699226,16.14679709775496,21.69484067629621,25.513204661692065,27.984005758997313,29.519026059823386,30.447610318327133,30.99842622664896,31.3180437419467,31.495253280112195,31.58021469026284,31.596336631738613,31.544748795705654,31.398785336028272,31.073917558143396,30.289415257355273,27.494731240346002,17.86252651509531,8.245552514868903,0.0
0.0,8.758106811206515,16.133061514602357,21.67542653924455,25.490071927485474,27.958758336560866,29.492700699207088,30.420782130757026,30.971371544199794,31.290862685930946,31.467938693218038,31.55267697001622,31.5683907364199,31.516054487371967,31.36869575316094,31.041072945210427,30.25037793523053,27.439846837631165,17.835786717830185,8.233684593826759,0.0
-9.587911552661814e-55,8.75150727654435,16.119330567812383,21.656012304119805,25.466933267100384,27.93349972991162,29.46636012264509,30.393935907663362,30.944296931031104,31.263660401075843,31.440601897180407,31.52511615944675,31.540420800243663,31.487335004653936,31.338579726248515,31.00820141283683,30.211322614865324,27.385137710575325,17.809092610241976,8.221842586444765,0.0
-4.7248251323407654e-55,8.744913382094994,16.105604029854657,21.636597644047367,25.443788283365308,27.908229495954757,29.440003857410137,30.367071155891914,30.91720187717563,31.236436359314844,31.413242339127425,31.49753166657824,31.512426165424483,31.458589575305403,31.308436280784555,30.97530164596836,30.172247690118937,27.33059257830481,17.782461025418712,8.210030929066102,0.0
9.449650256277953e-55,8.738325178129076,16.091882003970372,21.617182700290197,25.420637137832685,27.88294780303493,29.41363207137658,30.340188040686964,30.890086546478717,31.209190726748435,31.385860193634546,31.469923684701538,31.484407061647175,31.429818497773077,31.27826584688653,30.942374333286764,30.13315433589943,27.276217617877993,17.755883493813457,8.198247435310426,-2.672764710097836e-54
-3.0457373745731672e-55,8.73174266150568,16.078164482283565,21.59776745689433,25.397479804437612,27.85765461417486,29.387244717280083,30.313286506137548,30.862950876400923,31.181923436187652,31.358455390714308,31.442292142977095,31.456363419893005,31.401021709829504,31.248068381065416,30.909419487332354,30.094042788773365,27.22201301663164,17.729360153361174,8.186492171982641,0.0
-1.1419360957644575e-54,8.725165829669038,16.064451458179864,21.57835189971474,25.374316259279727,27.832349894753765,29.36084175029736,30.28636649880121,30.835794806876844,31.15463442292368,31.331027862882358,31.41463697312485,31.428295173817975,31.372199152144937,31.217843843168602,30.876437124899283,30.054913291194364,27.167978925452886,17.70289113794193,8.174765204215324,-6.681911775452306e-55
3.548134304474198e-54,8.718594680628168,16.05074292626764,21.558936016363678,25.35114648056459,27.80703361244576,29.33442312798376,30.259427967641766,30.80861828025338,31.127323624666808,31.30357754509718,31.386958109365093,31.400202259695376,31.34335076823268,31.18759219633013,30.843427266994826,30.01576609146726,27.11411545979054,17.676476577259987,8.163066595411985,8.156630584998156e-56
-5.594298863652024e-55,8.71202921293687,16.037038882339786,21.539519796159883,25.32797044854603,27.78170573715927,29.307988810211814,30.23247086396797,30.78142124122891,31.099990981486247,31.276104374700772,31.3592554883602,31.372084616359118,31.314476504395,31.15731340692118,30.81038993879792,29.97660144370791,27.060422700648118,17.65011659673397,8.151396407194968,2.0045735325691856e-54
8.666395578233304e-56,8.705469425674075,16.02333932333608,21.520103230078483,25.304788145469203,27.75636624097715,29.28153875911058,30.205495141372946,30.754203636793182,31.072636435750677,31.24860829135992,31.331529049156984,31.343942185147593,31.28557630966942,31.127007444500503,30.777325169616635,29.937419607798496,27.006900695558453,17.623811317397436,8.139754699357724,0.0
-2.141115528562016e-54,8.698915318424511,16.009644247306113,21.50068631070164,25.28159955551448,27.731015098097636,29.25507293900568,30.178500755674357,30.72696541616796,31.04525993206946,31.22108923700819,31.303778733129622,31.315774909848017,31.25665013577531,31.096674281764834,30.744232992844815,29.898220849338514,26.9535494595402,17.597560855809288,8.128141529821198,0.0
-2.0515621090078974e-56,8.692366891259729,15.995953653372862,21.481269032169983,25.258404664742205,27.705652284776214,29.228591316360394,30.151487664855516,30.69970653074857,31.01786141723482,31.193547155788814,31.27600448392346,31.28758273664159,31.22769793706111,31.06631389449957,30.711113445917977,29.8590054395919,26.900368976036987,17.571365323973843,8.116556954594321,0.0
1.305060893599705e-54,8.685824144719458,15.982267541696862,21.461851390134754,25.235203461038218,27.68027777926823,29.202093859717355,30.124455829007225,30.67242693404613,30.9904408401646,31.165981993998116,31.24820624739937,31.25936561404906,31.19871967045187,31.0359262615294,30.677966570268353,29.819773655430048,26.847359197838898,17.545224829269852,8.105001027738274,0.0
-1.2917635083675297e-55,8.679287079793266,15.96858591344087,21.442433381710682,25.21199593406016,27.65489156177235,29.175580539641164,30.097405210270367,30.645126581630603,30.962998151845884,31.138393700029805,31.220383971578823,31.231123492877018,31.169715295397282,31.005511364669164,30.644792411279266,29.78052577927114,26.794520047986943,17.519139474388165,8.093473801334383,8.156630584998156e-56
1.4885850817621634e-54,8.672755697902623,15.954908770735274,21.423015005429715,25.188782075184733,27.62949361437494,29.14905132866192,30.07033577277951,30.61780543107474,30.93553330527946,31.110782224320044,31.19253760658978,31.202856326164873,31.14068477382029,30.975069188674908,30.61159101823896,29.741262099016012,26.741851420660826,17.49310935727776,8.08197532545562,-2.672764710114453e-54
3.2626522339992623e-55,8.666230000883242,15.94123611664398,21.403596261195343,25.16556187745563,27.604083920995194,29.122506201219434,30.04324748260714,30.59046344189872,30.908046255424956,31.083147519293206,31.1646671046132,31.174564069132344,31.11162807006608,30.944599721195058,30.57836244429369,29.701982907980355,26.689353182049917,17.46713457109945,8.070505648141333,5.563809226031132e-68
7.129945492053e-55,8.659709990967768,15.927567955130936,21.384177150237843,25.14233533553241,27.578662467331153,29.095945133608435,30.016140307708863,30.563100575515683,30.88053695914687,31.055489539308475,31.136772419830358,31.14624667912777,31.082545150851722,30.914102952721922,30.545106746400393,29.662688504823876,26.637025171208105,17.44121520418729,8.059064815375256,-2.672764710091901e-54
-1.5776471412344706e-54,8.653195670768792,15.913904291027231,21.364757675070095,25.119102445640106,27.55322924080655,29.06936810392447,29.989014217869332,30.53571679517801,30.853005375161327,31.027808240607147,31.108853508370768,31.11790411557689,31.05343598521618,30.883578876543304,30.51182398527874,29.623379193476055,26.584867200892308,17.415351340016937,8.047652871066537,0.0
-6.526554686353039e-55,8.646687043262226,15.900245129998808,21.345337839444323,25.095863205519706,27.52778423051854,29.042775092010817,29.961869184649117,30.50831206592452,30.8254514639837,31.00010358126078,31.080910328261023,31.08953633993252,31.02430054447105,30.85302748869455,30.478514225362876,29.584055283059122,26.532879058385394,17.38954305718096,8.0362698570337,0.0
-2.8583388154953066e-56,8.640184111770953,15.886590478514716,21.325917648309442,25.07261761437946,27.502327427186227,29.016166079406087,29.9347051813323,30.48088635452839,30.79787518787699,30.97237552112007,31.052942839374225,31.06114331562469,30.995138802151708,30.82244878791072,30.44517753475263,29.544717087807996,26.48106050630318,17.363790429370514,8.02491581299137,8.156630584998156e-56
1.927675680051805e-55,8.63368687994886,15.872940343816014,21.30649710776926,25.049365672847014,27.476858823100105,28.989541049292807,29.90752218287504,30.45343962944598,30.770276510801057,30.944624021764568,31.024951003380302,31.03272500801169,30.965950733969148,30.791842775579237,30.41181398516447,29.50536492698765,26.42941128338624,17.338093525363295,8.013590776539697,0.0
1.835239928158406e-54,8.627195351765128,15.859294733885177,21.287076225041325,25.02610738292231,27.451378412072252,28.962899986446725,29.880320165854812,30.425971860766406,30.742655398362587,30.916849046453102,30.9969347836969,31.004281384331566,30.93673631776224,30.761209455692686,30.378423651882002,29.465999124807652,26.37793110527615,17.31245240901719,8.002294783156243,-6.681911775230492e-55
0.0,8.620709531488924,15.845653657416152,21.26765500841662,25.002842747931403,27.42588618938749,28.936242877187112,29.853099108420658,30.398483020162033,30.715011817765994,30.88905056007511,30.968894145441258,30.975812413654577,30.907495533450774,30.73054883480212,30.345006613706314,29.426620010334474,26.32661966527706,17.286867139269674,7.991027866190363,4.7477838728798994e-66
-2.61012178719941e-54,8.614229423674335,15.832017123784953,21.248233467219908,24.979571772481034,27.40038215175532,28.909569709327783,29.825858990244164,30.37097308083973,30.68734573776501,30.861228529102657,30.94082905538265,30.94731806683614,30.878228362988946,30.699860921970654,30.311562952905994,29.38722791740126,26.275476635102084,17.261337770142337,7.979790056859823,1.305060893599705e-54
3.915182680799115e-54,8.607755033145668,15.818385143020846,21.228811611770876,24.956294462414043,27.37486629726271,28.882880472129045,29.798599792471343,30.343442017492986,30.659657128615187,30.833382921543325,30.91273948189573,30.918798316470625,30.848934790319547,30.669145728727468,30.27809275516701,29.34782318451548,26.224501665605235,17.235864350750553,7.968581384249644,0.0
8.938602374110308e-55,8.60128636498307,15.8047577257781,21.209389453346002,24.933010824765606,27.349338625327775,28.8561751562505,29.771321497675338,30.31588980625486,30.63194596202717,30.805513706893848,30.884625394914554,30.890253136845807,30.819614801328722,30.638403269022184,30.244596109542307,29.308406154764437,26.173694387498738,17.210446925317786,7.9574018753130025,-1.3363823550461732e-54
-3.262652233999262e-54,8.594823424508421,15.791134883308327,21.18996700414117,24.909720867720303,27.32379913665428,28.82945375370466,29.74402408980999,30.28831642465177,30.60421221112082,30.777620856094625,30.856486765887453,30.86168250389809,30.790268383801397,30.607633559179714,30.211073108401408,29.26897717571879,26.12305441205612,17.18508553319453,7.946251554874127,0.0
2.773246584882728e-54,8.588366217271561,15.777516627433341,21.170544277234953,24.886424600569963,27.29824783318697,28.802716257811436,29.71670755416421,30.260721851558095,30.576455850380125,30.749704341484936,30.82832356773262,30.83308639516839,30.760895527377283,30.57683661785548,30.17752384737976,29.22953659933415,26.072581331801025,17.159780208881372,7.93513044563306,2.6401381890259765e-54
-1.1748071618399625e-54,8.58191474903685,15.763902970518652,21.151121286552733,24.863122033672383,27.272684718067797,28.7759626631535,29.68937187731726,30.233106067151642,30.548676855608978,30.721764136759067,30.800135774794523,30.80446478975882,30.731496223507595,30.546012465991144,30.14394842532817,29.190084781851073,26.022274721182217,17.1345309820562,7.924038568172214,9.495567745759799e-66
0.0,8.575469025769996,15.750293925447457,21.13169804683146,24.839813178410772,27.247109795592927,28.74919296553245,29.662017047094814,30.205469052869926,30.52087520388772,30.693800216923158,30.77192336280105,30.775817668290067,30.702070465412376,30.515161126770725,30.110346944262034,29.1506220836932,25.9721341372346,17.109337877605135,7.912975940964602,-3.2626522339992623e-55
-2.695037604273686e-54,8.569029053625192,15.736689505595214,21.112274573585182,24.816498047154134,27.221523071170672,28.722407161925876,29.634643052525924,30.177810791367282,30.493050873530574,30.665812558252902,30.74368630882149,30.747145012859534,30.672618248038482,30.484282625577293,30.0767195093107,29.11114886936402,25.922159120226713,17.084200915657114,7.901942580383685,-4.510394679235904e-65
-1.9779829168620527e-54,8.562594838932586,15.723089724804785,21.09285088307127,24.79317665321832,27.19592455128017,28.695605250445226,29.607249883800776,30.15013126647285,30.465203844043856,30.637801138252048,30.715424591225265,30.71844680700019,30.64313956801824,30.45337698995003,30.04306622866675,29.0716655073421,25.872349194294603,17.05912011162178,7.890938500714721,0.0
-3.3633550142917775e-55,8.556166388186012,15.709494597362095,21.073426992257357,24.769849010827947,27.17031424343097,28.668787230294534,29.579837532229313,30.122430463149332,30.437334096084978,30.60976593561168,30.687138189641434,30.68972303564022,30.61363442362874,30.422444249541865,30.009387213535366,29.032172369975033,25.82270386806243,17.034095476230604,7.879963714167531,-8.042437756811809e-56
1.3815608050948924e-54,8.549743708031041,15.695904137972363,21.054002918789035,24.74651513507915,27.144692156123423,28.641953101730028,29.5524059902007,30.094708367452625,30.409441611422373,30.581706930170352,30.658827084919007,30.660973685063343,30.584102814751873,30.39148443607762,29.975682578083774,28.99266983337215,25.773222635249887,17.009127015580944,7.869018230890643,-3.2626522339992623e-55
1.9371265082906624e-55,8.543326805253304,15.682318361736854,21.034578680958177,24.723175041903062,27.11905829880992,28.61510286602051,29.524955251143624,30.066964966492286,30.381526372896147,30.553624102874988,30.63049125908806,30.632198742869985,30.554544742834995,30.36049758331266,29.941952439390803,28.95315827729611,25.723904975266557,16.98421473118295,7.858102058986691,0.0
-1.8899300510182015e-54,8.53691568676713,15.668737284130197,21.015154297672044,24.699828748030118,27.09341268185693,28.58823652540862,29.49748530948739,30.039200248392774,30.35358836437956,30.5255174357426,30.602130695321563,30.603398197939068,30.52496021085223,30.329483726992056,29.908196917396502,28.91363808505343,25.674750353793318,16.959358620009002,7.847215204528986,9.495567745759799e-66
-7.068642805180338e-56,8.530510359604454,15.655160920978199,20.995729788423056,24.676476270955156,27.067755316507878,28.56135408307291,29.46999616062393,30.01141420225555,30.32562757074136,30.497386911822773,30.573745377898053,30.57457204039065,30.49534922326654,30.29844290481027,29.874416134851938,28.874109643384084,25.6257582233511,16.93455867454564,7.836357671579246,0.0
4.8939783509988934e-55,8.524110830904014,15.641589288436219,20.97630517325922,24.653117628903253,27.04208621484685,28.534455543090765,29.442487800870534,29.983606818122045,30.297643977808903,30.469232515161046,30.545335292165078,30.545720261549295,30.465711785992443,30.26737515637148,29.84061021726923,28.834573342350343,25.576928023857036,16.90981488284777,7.825529462206362,9.495567745759799e-66
-5.594298896601644e-55,8.517717107900829,15.628022402968048,20.95688047275533,24.629752840796424,27.01640538976313,28.507540910402167,29.414960227433546,29.955778086937354,30.2696375723321,30.44105423076299,30.516900424503426,30.51684285390818,30.436047906359445,30.23628052315037,29.806779292871674,28.795029575224753,25.528259183168103,16.885127228594918,7.814730576506138,0.0
8.156552456986034e-55,8.511329197915945,15.614460281325313,20.937455707984768,24.606381926220998,26.99071285491647,28.480610190774208,29.387413438372704,29.927928000514804,30.24160834194814,30.412852044559123,30.488440762292086,30.48793981109391,30.406357593076077,30.205159048453506,29.772923492544138,28.75547873837752,25.479751117612512,16.860495691149485,7.803961012621956,0.0
0.0,8.504947108346478,15.60090294052738,20.918030900492,24.583004905395786,26.965008624703234,28.453663390766476,29.359847432566422,29.900056551501297,30.213556275147017,30.384625943370597,30.459956293874026,30.459011127832145,30.376640856194747,30.174010777381255,29.739042949783645,28.71592123116327,25.431403232508885,16.835920245616744,7.793220766766297,0.0
-1.672109269924622e-54,8.498570846655904,15.587350397841792,20.89860607226579,24.55962179914106,26.93929271422333,28.42670051769726,29.332262209677864,29.87216373334349,30.18548136123791,30.356375914875695,30.43144700852275,30.43005679991397,30.346897707077193,30.14283575679034,29.70513780065025,28.67635745580741,25.383214922673513,16.811400862906538,7.782509833243051,0.0
-5.643455945597397e-55,8.492200420364636,15.573802670765204,20.879181245713042,24.536232628848243,26.913565139247947,28.39972157961055,29.304657770121814,29.844249540254822,30.157383590316304,30.32810194757716,30.40291289640962,30.401076824162953,30.317128158360696,30.11163403525696,29.671208183718214,28.63678781729203,25.335185572915695,16.786937509796505,7.771828204470575,0.0
2.797149442815648e-55,8.485835837040847,15.560259777004774,20.859756443633273,24.512837416450314,26.887825916188,28.372726585243782,29.277034115032293,29.81631396718317,30.1292629532319,30.299804030770165,30.3743539485719,30.372071198403013,30.287332223924924,30.080405663040413,29.637254240027378,28.59721272324148,25.287314558521334,16.762530148996586,7.761175871005411,6.525304467998525e-55
0.0,9.265272910299952,16.43705066993604,21.465046788512915,24.802540210517623,26.931420859591427,28.25421995568747,29.061339734981,29.544929764058406,29.82513150352367,29.97309260305077,30.026352414174458,29.99602215590037,29.86491482164979,29.572816991963716,28.977531926326026,27.75180910823,24.96934292520522,17.575064096361274,8.5652112014289,0.0
0.0,9.257660512372572,16.42135488865977,21.44320726074394,24.777284882678106,26.90466591242928,28.22694608914747,29.03391579501867,29.51739944747284,29.797383186268256,29.944943476319523,29.997589302512203,29.966434570308405,29.834352351327418,29.541296642603115,28.94535782518888,27.719309647787757,24.93442498269445,17.543633239487967,8.549456468872366,0.0
0.0,9.249908833563435,16.40551412272763,21.421279314206696,24.7519945301925,26.877911716369166,28.199694021788698,29.006525766699404,29.489910839090673,29.76968302757446,29.91684930552213,29.968889104104942,29.93691919701809,29.803872374619928,29.509868971859486,28.91328346495479,27.68690206630298,24.899515331884896,17.51206350428516,8.533536741893045,0.0
0.0,9.24201494169355,16.38952540059817,21.39926120606574,24.72666849699082,26.851158311630194,28.17246419013863,28.979170313828753,29.462464760194806,29.742031999006347,29.888811240092036,29.94025318769025,29.90747765877829,29.77347676585364,29.47853600642528,28.88131069224032,27.654587118593792,24.864611872116907,17.48035372927979,8.517450009026552,0.0
0.0,9.23397583738401,16.373385683555398,21.377151153547665,24.70130611032961,26.82440573610047,28.145257035998842,28.95185010929271,29.435062043335673,29.71443108530879,29.860830445021076,29.911682940731843,29.87811160100702,29.74316742627893,29.447299803156096,28.849441382799768,27.622365576275428,24.829712507394053,17.44850274507161,8.501194256599003,0.0
0.0,9.225788452475845,16.357091864371938,21.354947333401128,24.675906680800935,26.797654025608395,28.11807300680285,28.92456583542282,29.407703532683232,29.686881284756325,29.83290810122896,29.883179769837675,29.848822692284042,29.712946284651334,29.416162449720012,28.81767744214838,27.590238228237318,24.794815148404012,17.416509369692278,8.484767469488949,0.0
0.0,9.217449648421251,16.340640765966768,21.332647881382208,24.650469502385683,26.770903214247063,28.090912556029696,28.897318184416708,29.380390084432996,29.659383609554805,29.805045405984675,29.854745101230215,29.819612624897616,29.68281529787123,29.38512606531494,28.786020806274003,27.558205881266527,24.759917714940322,17.38437240276522,8.46816763185951,0.0
0.0,9.208956214647188,16.324029140062574,21.310250891774082,24.624993852562717,26.74415333476467,28.063776143686955,28.870107858828085,29.353122567280465,29.631939086310172,29.777243573394525,29.826380381283936,29.790483115460887,29.652776451699054,29.35419280147351,28.7544734424621,27.526269360856645,24.725018138813628,17.35209061815473,8.451392727844663,0.0
0.0,9.20030486689441,16.307253665850453,21.287754416952698,24.59947899248841,26.717404419037347,28.036664236880647,28.84293557214447,29.32590186298253,29.604548756583487,29.749503834976164,29.79808707714992,29.76143590561883,29.622831761568534,29.323364842981224,28.723037350266903,27.494429512251507,24.69011436736171,17.3196627546982,8.434440742167377,0.0
0.0,9.191492245533125,16.290310948669237,21.265156467012076,24.57392416726493,26.690656498646018,28.00957731049576,28.815802049477323,29.298728867031254,29.577213677557854,29.72182744034479,29.769866677494438,29.732472762873797,29.59298327352829,29.292644408942603,28.691714562672292,27.46268720178996,24.65520436770318,17.287087504488284,8.4173096606609,0.0
0.0,8.415935747259798,15.411738186406218,20.646970186206442,24.256574656384647,26.605784377505323,28.07679029922924,28.974077063032237,29.509816668393434,29.82061247724322,29.98905710961743,30.060523367068154,30.052982422354535,29.958937872335664,29.73504751353185,29.25913571012616,28.149996920872084,24.738218746482563,16.518022721071482,7.653718721190821,0.0
