0.0,8.831079796402843,16.28440551090445,21.888974298282278,25.74420479042295,28.235865290409283,29.781445080371448,30.714904151625177,31.267881963024465,31.58869248454206,31.76718346523483,31.85432697073499,31.874476304770962,31.8303057735172,31.69821570113424,31.40085020978395,30.67870450607269,28.052819645239833,18.132848253278965,8.365757074485629,0.0
0.0,8.40925779997372,15.397761625896875,20.627192964348644,24.232909018492958,26.57981573674905,28.049579174764357,28.946238089758452,29.481662733036124,29.792270500123546,29.960536842878273,30.031744832012656,30.023767203320293,29.928957795058487,29.7036982540767,29.22523869913883,28.11116892336778,24.69460870621743,16.492466183488666,7.642575075498777,0.0
0.0,8.402539078315773,15.383719247718348,20.607360330410547,24.209204868447486,26.553820637125693,28.0223483512828,28.918382727414695,29.45349383454054,29.763914054862614,29.932002184787184,30.002951845333804,29.99453757527742,29.898963914691457,29.672337642436638,29.191338487609304,28.07236362811477,24.65104221355948,16.46710403961253,7.6315348276630885,0.0
0.0,8.39578947812513,15.36962236621946,20.587480164092547,24.1854665299702,26.527800859368273,27.995098019506905,28.890510238427254,29.42530871439388,29.73554159673177,29.9034514327548,29.974142610770997,29.96529166914118,29.86895426518512,29.640963505052255,29.157432354092037,28.03357685833472,24.607515716426263,16.441928264592914,7.620594115587648,0.0
0.0,8.389017473947034,15.355480736103974,20.567559298255613,24.161697788936454,26.501758007859543,27.96782842018376,28.862620068067045,29.39710637220803,29.707151881474882,29.874883209439677,29.945315674046523,29.936027973277728,29.83892725903112,29.609574084262945,29.123518068681513,27.994805094375586,24.56402633787751,16.41693112405495,7.609749094153147,0.0
0.0,8.38223035327983,15.341302798244316,20.547603679175502,24.137901972954758,26.47569353358968,27.94053983165893,28.834711811254675,29.368886020757508,29.678743913752903,29.8462964073781,29.91646986496434,29.906745273282763,29.80888162385026,29.578167969320123,29.089593813714124,27.956045376005836,24.520571792653307,16.39210514230735,7.5989959326752174,0.0
0.0,8.375434409211008,15.327095883674449,20.527618499992403,24.114082017625527,26.449608753126608,27.913232559272846,28.806785184597064,29.34064704817975,29.6503169038287,29.817690142470212,29.887604248765424,29.877442601381873,29.778816349121147,29.546744038490445,29.055658117388738,27.91729522094242,24.477150319269427,16.36744307839549,7.588330815927698,0.0
0.0,8.36863509939844,15.312866383467469,20.50760831221815,24.090240521880034,26.42350486431391,27.88590692624844,28.778840002709824,29.312388986043455,29.621870231002386,29.789063714720534,29.85871808506508,29.848119193712517,29.7487306412182,29.515301410252068,29.02170979798355,27.878552556669344,24.433760624609217,16.342937908379746,7.577749947943087,0.0
0.0,8.361837177695827,15.298619890653175,20.48757711919985,24.066379794331354,26.39738295927773,27.85856326581268,28.750876158076316,29.28411148225671,29.593403412612854,29.760416574959155,29.82981079304038,29.81877445410352,29.71862388530147,29.483839401991606,28.9877479168125,27.839815663186585,24.39040183856879,16.31858281254258,7.567249557939473,0.0
0.0,8.355044803436734,15.284361319118762,20.46752845468338,24.042501892199446,26.371244035217448,27.83120191435149,28.72289360384638,29.255814277993167,29.56491607765797,29.731748296524263,29.800881921802013,29.78940792324425,29.688495612890783,29.452357494924673,28.953771738427687,27.80108312478611,24.347073476800045,16.29437116648418,7.556825907833944,0.0
0.0,8.353540195575713,15.277004481388168,20.45188168368822,24.020183574425644,26.34464480526303,27.802143397039156,28.692506322741206,29.22472523941265,29.53343755552985,29.700003103789218,29.76887035927492,29.75703239678567,29.655557379350704,29.418556315035914,28.918871242503297,27.765612531913042,24.317415013727864,16.262827583095202,7.544214574623663,0.0
0.0,8.347305866490224,15.263572328387202,20.43246354165887,23.996661751010546,26.3186545328742,27.7747986031632,28.664461534195233,29.19631940887625,29.504812990772596,29.671177133324854,29.739764481143958,29.727463961083767,29.625187071332714,29.3867579352374,28.884423028030607,27.726025481355506,24.272856470108454,16.23963096640737,7.534199861592074,0.0
0.0,8.341077543104793,15.250145415482557,20.413045977943675,23.97313445044007,26.292653073151065,27.747438050677847,28.636397659725493,29.1678921897231,29.47616546178774,29.64232708848344,29.710633699378146,29.697869994016077,29.594790919384973,29.354934378537852,28.849954203957992,27.68644269302176,24.228440001119626,16.216489257988595,7.524213972934022,0.0
0.0,8.334855233722196,15.236723763853512,20.393629022109092,23.949601704304676,26.26664045420024,27.720061761227925,28.608314714046855,29.139443590981273,29.44749497418737,29.613452974555827,29.68147802326251,29.66825051565427,29.56436896666659,29.32308573684811,28.815464973136713,27.646864629311672,24.184164907149974,16.19340223352554,7.514256828883407,0.0
0.0,8.328638946342538,15.22330739419896,20.37421270325641,23.926063543808446,26.240616703813934,27.692669756190405,28.580212711630182,29.110973621445368,29.418801533356547,29.58455479661508,29.65229746188076,29.638605545893746,29.533921256187096,29.291212101912205,28.780955537901274,27.60729174895408,24.140030481766907,16.170369680067942,7.504328353138624,0.0
0.0,8.322428688701233,15.209896326786051,20.3547970500657,23.902519999807254,26.21458184950412,27.66526205670627,28.552091666733254,29.082482289707656,29.390085144485855,29.55563255955201,29.62309202415622,29.608935104504226,29.503447830874798,29.25931356541031,28.746426100249373,27.56772450738332,24.096036012471984,16.14739139461288,7.494428472339019,0.0
0.0,8.316224468304162,15.196490581496022,20.335382090836074,23.878971102842254,26.188535918531255,27.637838683706487,28.523951593425615,29.053969604182985,29.361345812597467,29.526686268103873,29.593861718885474,29.57923921117218,29.472948733635157,29.22739021904834,28.711876862000032,27.528163357068046,24.052180781419796,16.124467182831115,7.484557115594903,0.0
0.0,8.310026292459721,15.183090177867024,20.31596785352241,23.85541688316902,26.162478937928103,27.610399657932845,28.495792505608,29.025435573128085,29.33258354256552,29.497715926877138,29.564606554765568,29.549517885536027,29.442424007400515,29.195442154635714,28.677308024932515,27.4886087477977,24.008464066102572,16.101596857920168,7.474714214066228,0.0
0.0,8.303834168307565,15.169695135133841,20.29655436576868,23.831857370782867,26.136410934519382,27.582944999954314,28.46761441702726,28.996880204656264,29.303798339131667,29.46872154036525,29.535326540415834,29.519771147215206,29.411873695172353,29.163469464153074,28.642719790908465,27.44906112693131,23.96488514000281,16.07878023957151,7.464899700585996,0.0
0.0,8.29764810284377,15.156305472264176,20.27714165493786,23.80829259544039,26.11033193493742,27.55547473017933,28.43941734128704,28.968303506747816,29.274990206916286,29.4397031129618,29.506021684394824,29.489999015833725,29.381297840056835,29.13147223981067,28.608112361978765,27.40952093961192,23.92144327321561,16.056017153040965,7.455113509324717,0.0
0.0,8.2914681029422,15.14292120799138,20.257729748138473,23.78472258667767,26.08424196563441,27.527988868864615,28.411201291855026,28.939705487256926,29.246159150426045,29.410660648969884,29.476691995213013,29.46020151103895,29.35069648529443,29.099450574098736,28.57348594047673,27.36998862894985,23.878137733042696,16.033307428313435,7.445355575492995,0.0
0.0,8.285294175371952,15.129542360843411,20.238318672247814,23.761147373825263,26.058141052891454,27.500487436120874,28.382966282067038,28.911086153915402,29.21730517405827,29.381594152608116,29.44733748134195,29.43037865251618,29.320069674284383,29.06740455983044,28.538840729098737,27.330464636177066,23.834967784559563,16.01065089935422,7.4356258350793,0.0
0.0,8.279126326810722,15.116168949167898,20.21890845393185,23.737566986020177,26.032029222824892,27.47297045191577,28.35471232512849,28.882445514333746,29.18842828210253,29.35250362801371,29.417958151220123,29.400530459999533,29.2894174506044,29.035334290178184,28.504176930973273,27.290949400774775,23.791932691157367,15.98804740344056,7.425924224620609,0.0
0.0,8.27296456385406,15.102800991153176,20.199499119661823,23.71398145221505,26.00590650138999,27.44543793607459,28.326439434113553,28.853783575999977,29.159528478739965,29.323389079243153,29.38855401325615,29.37065695327955,29.258739858026185,29.003239858703704,28.46949474971901,27.25144336057574,23.749031715060738,15.965496780567591,7.416250681003415,0.0
0.0,8.266808893020402,15.089438504845193,20.180090695727586,23.69039080118465,25.97977291438242,27.417889908278752,28.29814762196236,28.82510034627653,29.130605768040585,29.294250510270704,29.35912507582955,29.34075815220791,29.22803694052711,28.971121359382508,28.434794389492737,27.211946951842894,23.706264117822812,15.942998872924086,7.406605141293033,0.0
0.0,8.667303254567333,15.785892227728272,20.77824754378894,24.05049148643367,26.129372907851753,27.4224417961677,28.212459812397057,28.684195515512382,28.95294951425698,29.08688928338941,29.121590637103182,29.067004473464333,28.906239111626824,28.58207396154228,27.957680136266074,26.708257346209148,23.83823071139557,15.935240735648637,7.385067222522111,0.0
0.0,8.661661217430515,15.783008311644188,20.77078721012421,24.035019720999625,26.10717332534662,27.395782351171235,28.183096250806553,28.653155476136536,28.920691123316715,29.053490669489573,29.086884747841893,29.030654915033576,28.86777696947474,28.54096013197619,27.913664748761597,26.66304807813,23.797337329248002,15.92182395418013,7.383119699543878,0.0
0.0,8.655432655366436,15.779604457338175,20.763032340508367,24.01942935743165,26.084974276240214,27.369198400165427,28.153851777298314,28.622257616450465,28.888585658231506,29.02024917405916,29.052338202082467,28.994470192124368,28.82949719365625,28.500074922079193,27.86998112328416,26.61834378105125,23.7568933696991,15.907852119190412,7.3805778345196495,0.0
0.0,8.648625465355993,15.775694672386834,20.754995233476826,24.003728368294713,26.06277989956532,27.342691426078176,28.12472627237228,28.59150098382722,28.856631851688086,28.987163548351063,29.01794995838165,28.958449503928904,28.791399008825866,28.45941688333979,27.826625460624435,26.574134795641175,23.716880907039528,15.89332413432846,7.377433972438277,0.0
0.0,8.641246548015001,15.771291872539333,20.746687421043436,23.98792427828724,26.040594113366076,27.316262834619,28.095719623957415,28.560884679345275,28.824828512683027,28.954232628601364,28.983719061770838,28.92259213639923,28.753481733392356,28.41898468871265,27.783594160960206,26.530411850427768,23.677282667327407,15.878239704495236,7.373681407681962,0.0
0.0,8.633301872060535,15.766407954155436,20.738119718605457,23.972024191205563,26.018420624995894,27.289913953921314,28.066831720713814,28.530407847509085,28.793174514322278,28.92145532286776,28.94964463015154,28.88689744839764,28.71574476530569,28.378777117515416,27.740883806493898,26.487166036632097,23.638081989001805,15.862599306678566,7.36931437052058,0.0
0.0,8.624796532708409,15.761053860157528,20.729302270616667,23.956034814824697,25.99626294085061,27.26364603457658,28.03806244629262,28.500069667249495,28.76166878307935,28.888830599425663,28.91572584230636,28.85136485950786,28.6781875695623,28.338793042138334,27.698491146049108,26.444388785265176,23.599262786837144,15.846404161579473,7.364328012229325,0.0
0.0,8.615734804646976,15.755239640149432,20.720244592442864,23.93996248389702,25.974124375589298,27.23746025001922,28.00941167445704,28.469869344075633,28.730310289366347,28.856357476566068,28.881961927364248,28.815993839340557,28.640809667255766,28.299031416382753,27.656413081423977,26.402071846253275,23.56080951892334,15.829656205947401,7.358718388954199,0.0
0.0,8.606120190155018,15.748974505274864,20.710955608760372,23.923813181441915,25.95200806088561,27.211357697223143,27.980879264977162,28.43980610326354,28.6990980392877,28.824035013657028,28.848352155576652,28.780783898186474,28.60361062602114,28.25949126526789,27.614646655323913,26.360207269383398,23.52270715639274,15.81235806555778,7.352482444449655,0.0
0.0,8.595955462868792,15.742266878326385,20.701443688819875,23.907592558481323,25.929916953748034,27.185339397674763,27.95246506021967,28.409879183977875,28.668031067459413,28.791862303343777,28.814895830275333,28.745734578884274,28.56659005173528,28.220171676159577,27.57318904071366,26.31878738688211,23.48494115564181,15.794513028781076,7.345617991813672,0.0
0.0,8.585242707644989,15.735124439559575,20.691716678863973,23.891305952360057,25.90785384444256,27.15940629858971,27.924168882360412,28.380087834232267,28.63710843078693,28.759838464773843,28.781592280894266,28.710845449782273,28.529747581348165,28.181071791088304,27.532037531442427,26.2778047974583,23.44749743282587,15.776125020707475,7.3381236943467645,0.0
0.0,8.573983356917282,15.727554168615178,20.68178193195162,23.874958403771128,25.88582136404562,27.133559274342698,27.89599053115492,28.350431306603824,28.606329203106117,28.727962637745915,28.748440856950804,28.676116098686688,28.493082876733975,28.14219080013897,27.491189534013248,26.237252351659738,23.410362340426413,15.757198577799828,7.329999045656633,0.0
0.0,8.562178223901926,15.719562382912185,20.671646335420228,23.858554672597155,25.863821991653648,27.1077991280833,27.867929782207433,28.320908854624157,28.575692470600096,28.696233977689154,28.715440922889645,28.64154612769714,28.456595619459097,28.103527935803164,27.45064256037723,26.197123138406436,23.373522645711446,15.737738823058926,7.321244349129921,0.0
0.0,8.549827532968525,15.71115477283123,20.661316336185568,23.84209925266202,25.841858061269356,27.0821265935109,27.839986385684394,28.291519729777143,28.545197327912845,28.6646516513899,28.68259185370372,28.60713514884163,28.4202855063766,28.065082468198195,27.41039422164763,26.157410472578725,23.33696551093034,15.717751441691098,7.31186069688597,0.0
0.0,8.536930947461256,15.70233643397986,20.65079796406478,23.825596385481514,25.819931768384972,27.056542336785572,27.812160065422866,28.26226317903917,28.514842874887716,28.633214833388468,28.64989303125219,28.572882780428746,28.384152245961907,28.02685370106274,27.370442222635546,26.118107883548713,23.300678475097158,15.697242657274595,7.30184994832571,0.0
0.0,8.52348759522434,15.693111896795408,20.64009685328298,23.80905007308825,25.79804517627798,27.031046958552412,27.784450518389047,28.233138442904124,28.484628213865555,28.601922702977806,28.617343841204836,28.53878864404504,28.348195555315108,27.988840968450475,27.330784357121413,26.079209104556007,23.264649437234404,15.676219208426074,7.291214708380374,0.0
0.0,8.509496092062971,15.683485153719811,20.629218262311152,23.792464090001072,25.776200222034106,27.005640996059036,27.756857414445818,28.20414475384014,28.454552447483163,28.570774441740284,28.58494367054729,28.50485236212987,28.312415157760285,27.951043632047956,27.291418503781973,26.040708062836813,23.228866640960952,15.654688325971826,7.279958305561446,0.0
0.0,8.494954563346932,15.673459684154873,20.618167092166814,23.775841994400544,25.754398722310253,26.980324925347322,27.729380396391242,28.175281335129426,28.42461467691728,28.539769231565042,28.552691905587402,28.47107355606694,28.27681078097876,27.91346107905022,27.252342622700805,26.002598870425103,23.193318660319086,15.632657710630854,7.268084769905542,0.0
0.0,8.479860663944638,15.663038477385097,20.60694790329426,23.759187138565608,25.732642378848176,26.95509916350218,27.70201908023435,28.14654740004769,28.39481400052539,28.508906253094228,28.520587930409448,28.437451844737662,28.241382155619956,27.876092720534896,27.2135547523976,25.964875815552535,23.15799438674619,15.61013551121884,7.255598810901963,0.0
0.0,8.144989341974606,14.823380505073319,19.792165663008145,23.21755332326234,25.454860441729142,26.86370055121704,27.72835450405037,28.246971495418084,28.547342292761446,28.706435726959036,28.765345960281778,28.73749549459738,28.608722573797706,28.32383547948738,27.737273044597995,26.424669757607166,22.87782414582915,15.503884699871534,7.219480113401377,0.0
0.0,8.138962578971254,14.810136936804408,19.77278228724436,23.19386163573057,25.428504365282972,26.835831018556032,27.699668017715137,28.21784251836314,28.51793914614254,28.676793361695278,28.735397946910147,28.707069988239965,28.577498045687022,28.291233482877303,27.702238016721882,26.385471068018717,22.837693285653963,15.482459408840644,7.210408012751624,0.0
-1.6036588260553174e-50,8.13294197759497,14.796899158971607,19.753400328931342,23.170165404355703,25.402137943247403,26.80794636830389,27.67096286184671,28.188692382837637,28.488513157532015,28.647127047561504,28.70542531618447,28.676619644578135,28.54624921465259,28.258609583630918,27.66718939411021,26.34629102370995,22.79768029354978,15.46108348573749,7.201362461188549,0.0
0.0,8.126927539556027,14.78366718327931,19.734019808270443,23.146464652914727,25.375761197616697,26.780046617245098,27.642239047079574,28.15952109434541,28.45906432966921,28.6174367880447,28.67542807740922,28.646144486668312,28.51497613133392,28.225963886795746,27.632127391821108,26.30713000979184,22.757784495789746,15.439756770671345,7.192343386168185,0.0
0.0,8.120919266402174,14.77044102118598,19.71464074521536,23.122759404980172,25.349374150232364,26.75213178205273,27.6134965839656,28.130328658330598,28.429592665260465,28.587722586639664,28.64540623996267,28.615644537743766,28.483678846695955,28.193296497908786,27.597052225257062,26.267988408647824,22.718005222204944,15.418479103219129,7.183350714720613,0.0
-1.9517185976338175e-51,8.114917159518445,14.75722068390314,19.695263159470603,23.099049683918413,25.32297682278159,26.72420187928723,27.584735482973127,28.101115080176942,28.40009816697862,28.55798444684863,28.615359813296333,28.585119821213397,28.45235741202608,28.160607522988336,27.561964110141222,26.22886659988411,22.67834180623086,15.397250322460565,7.174384373465828,0.0
-1.5493682928815697e-50,8.108921220127007,14.744006182394463,19.675887070490063,23.075335512888124,25.29656923679588,26.696256925395254,27.555955754486114,28.07188036520726,28.37058083746263,28.528222372180917,28.58528880693451,28.55457036066071,28.421011878931267,28.127897068525975,27.52686326249399,26.189764960281497,22.63879358495043,15.376070267012352,7.165444288629197,0.0
0.0,8.10293144928706,14.730797527374925,19.65651249747568,23.051616914838853,25.270151413649767,26.668296936708785,27.52715740880356,28.042624518683088,28.341040679317445,28.498436366152873,28.555193230474085,28.523996179842992,28.389642299335453,28.09516524147872,27.49174989860982,26.150683863748693,22.599359899133912,15.35493877506141,7.156530386056603,0.0
0.0,8.096947847894777,14.717594729310093,19.637139459376357,23.02789391250984,25.243723374559867,26.6403219294444,27.498340456139122,28.013347545804567,28.311477695114064,28.468626432288044,28.525073093584542,28.493397302690727,28.358248725477146,28.062412149261466,27.45662423503445,26.111623681277226,22.560040093275784,15.333855684397244,7.147642591229224,0.0
0.0,8.090970416683282,14.704397798415469,19.617767974886824,23.004166528428893,25.217285140583947,26.612331919702743,27.469504906620873,27.984049451710526,28.281891887389804,28.438792574117475,28.494928406008167,28.462773753307168,28.326831209907162,28.02963789973951,27.421486488542275,26.07258478089778,22.520833515628503,15.312820832443364,7.138780829277971,0.0
-1.4700205905507076e-50,8.084999156222688,14.691206744655949,19.598398062446833,22.980434784911523,25.19083673262029,26.584326923468186,27.44065077029136,27.95473024147877,28.252283258648795,28.40893479518033,28.4647591775605,28.43212555596818,28.29538980548666,27.996842601221406,27.386336876114147,26.033567527638187,22.48173951823361,15.291834056287891,7.129945024997615,0.0
0.0,8.079034066920142,14.678021577745332,19.57902974024029,22.956698704060123,25.16437817140714,26.556306956608655,27.41177805710773,27.925389920126534,28.222651811362653,28.3790530990246,28.434565418130923,28.40145273512224,28.26392456538529,27.964026362451918,27.35117561491538,25.994572283482782,22.442757456949842,15.270895192713203,7.12113510286054,0.0
-8.018294130276587e-51,8.073075149019937,14.664842307145921,19.55966302619461,22.932958307763332,25.13790947752233,26.528272034875606,27.382886776942076,27.896028492611098,28.192997547971274,28.349147489208022,28.40434713768344,28.370755315390564,28.232435543079514,27.931189292605115,27.316002922274,25.955599407333295,22.403886691478654,15.250004078224778,7.1123509870301955,0.0
0.0,8.067122402603637,14.6516689420682,19.54029793798012,22.909213617695535,25.111430671383065,26.50022217390416,27.353976939581965,27.86664596383062,28.163320470883892,28.319217969299196,28.374104346257678,28.340033321567493,28.200922792351136,27.898331501277728,27.280819015659333,25.91664925497126,22.365126585387156,15.229160549079158,7.103592601374217,0.0
0.0,8.06117582759024,14.638501491470585,19.520934493009612,22.88546465531648,25.084941773245813,26.472157389213447,27.32504855473111,27.837242338625124,28.13362058248028,28.289264542878893,28.343837053970024,28.309286778621022,28.169386367285988,27.865453098482625,27.24562411266086,25.877722179021863,22.326476506128532,15.208364441311119,7.094859869477234,0.0
0.0,8.055235423736393,14.625339964059211,19.501572708437923,22.861711441870973,25.05844280320637,26.444077696206982,27.29610163201016,27.807817621777595,28.103897885112065,28.259287213541437,28.313545271014906,28.278515711693455,28.137826322272716,27.832554194642395,27.210418430967227,25.838818528919187,22.287935825059993,15.187615590759966,7.086152714653345,0.0
-7.741153488987295e-51,8.049301190636589,14.61218436828782,19.482212601161677,22.837953998388734,25.031933781199996,26.415983110173286,27.26713618095769,27.778371818015277,28.07415238110424,28.229285984896322,28.28322900766626,28.24772014610224,28.10624271200179,27.799634900583126,27.175202188345626,25.799938650873003,22.24950391745843,15.166913833095045,7.077471059958294,0.0
1.3363823550460978e-51,8.043373127723441,14.599034712357684,19.462854187819058,22.814192345684354,25.005414727001757,26.387873646286582,27.238152211031288,27.748904932011104,28.04438407275681,28.199260860569964,28.25288827427917,28.216900107340955,28.0746355914646,27.76669532752833,27.13997560262134,25.761082887836892,22.21118016253383,15.146259003840477,7.068814828201349,0.0
1.4700205905507076e-50,8.037451234267944,14.585891004217569,19.4434974847897,22.79042650435733,24.978885660226876,26.359749319607626,27.209149731608814,27.719416968385264,28.014592962346608,28.16921184420758,28.222523081291563,28.186055621080406,28.043005015952684,27.733735587092948,27.104738891657586,25.722251579477838,22.17296394344048,15.125650938399064,7.060183941956857,5.345529420184391e-51
0.0,8.031535509379784,14.572753251563798,19.42414250819462,22.766656494792187,24.95234660033128,26.33161014508466,27.18012875198974,27.689907931706877,27.98477905212919,28.13913893947522,28.192133439226144,28.155186713169908,28.01135104105714,27.700755791277537,27.06949227333556,25.68344506214717,22.13485464728613,15.105089472075505,7.05157832357553,0.0
0.0,8.025625952007662,14.559621461840312,19.404789273896263,22.742882337158733,24.925797566612193,26.303456137554466,27.151089281396633,27.66037782649582,27.9549423443409,28.109042150061885,28.161719358692395,28.124293409638614,27.97967372266806,27.667756052462497,27.034235965534705,25.644663668852925,22.096851665139067,15.084574440098754,7.042997895195407,0.0
0.0,8.01972256093963,14.546495642238801,19.38543779749857,22.719104051412355,24.899238578208877,26.275287311743558,27.122031328976764,27.630826657224684,27.92508284120105,28.07892147968184,28.1312808503887,28.09337573669704,27.947973116974165,27.634736483402513,26.99897018611324,25.60590772923354,22.05895439203335,15.064105677643752,7.034442578752572,0.0
-1.925760089541602e-51,8.013825334806926,14.533375799701354,19.366088094345255,22.69532165729259,24.872669654102783,26.247103682269614,27.092954903804355,27.601254428321493,27.89520054491489,28.048776932077576,28.10081792510505,28.062433720738902,27.91624928046249,27.601697197220602,26.96369515288791,25.567177569531452,22.021162226971803,15.043683019851018,7.025912295991151,0.0
-2.0045735325691467e-51,8.007934272327272,14.520261941091452,19.3467401793807,22.67153517418924,24.846090813072358,26.218905263655643,27.063860014923275,27.571661144222162,27.865295457725512,28.01860851106534,28.0703305937582,28.031467388362017,27.88450226991943,27.56863830737826,26.928411083548554,25.528473512469375,21.983474572907234,15.023306301744753,7.0174069684425575,0.0
1.5368397083030125e-50,8.002049371550878,14.50715407265799,19.327394067568893,22.647744621546114,24.81950207382995,26.190692070290467,27.034746671224646,27.542046809221432,27.835367581768647,27.98841622041076,28.039818867299264,28.00047676631774,27.852732142434206,27.53555992775359,26.893118195851923,25.48979587754665,21.945890836809262,15.002975358550138,7.0089265175252775,0.0
