0.0,8.831079796402843,16.28440551090445,21.888974298282278,25.74420479042295,28.235865290409283,29.781445080371448,30.714904151625177,31.267881963024465,31.58869248454206,31.76718346523483,31.85432697073499,31.874476304770962,31.8303057735172,31.69821570113424,31.40085020978395,30.67870450607269,28.052819645239833,18.132848253278965,8.365757074485629,0.0
-1.6036588260553174e-50,7.996170630628099,14.494052200585308,19.308049773481347,22.62395001846489,24.79290345489119,26.16246411647274,27.005614881572352,27.51241142762421,27.80541691921954,27.95820006395427,28.00928275680613,27.96946188155936,27.820938955388375,27.50246217254457,26.85781670738143,25.45114498068843,21.9084104295926,14.982690025426058,7.000470864467973,2.6727647100921956e-51
-3.38381898133941e-51,7.990298047550739,14.480956330806713,19.288707311432322,22.600151383835392,24.766294974618482,26.13422141639803,26.976464654764424,27.48275500369934,27.775443472248888,27.927960045574576,27.978722273457915,27.93842276123057,27.789122766461585,27.469345156296832,26.822506835605136,25.412521134338913,21.87103276613745,14.962450137574983,6.992039930346643,6.681911775230489e-52
6.681911775230489e-52,7.984431620152515,14.467866469004775,19.26936669547921,22.5763487363363,24.73967665122216,26.10596398416048,26.94729599953515,27.453077541682127,27.745447243025644,27.897696169191548,27.948137428537727,27.907359432667498,27.75728363363167,27.436208993898543,26.7871887978575,25.373924647442905,21.833757265284593,14.942255530260493,6.983633636093685,0.0
0.0,7.978571346109522,14.454782620611768,19.25002793942301,22.552542094435932,24.71304850276177,26.07769183375461,26.918108924557377,27.423379045776993,27.715428233719912,27.867408438769235,27.91752823343554,27.876271923400953,27.725421615174923,27.40305380057545,26.75186281132141,25.33535582542868,21.79658334982909,14.92210603882419,6.975251902506739,0.0
2.5057169157114334e-52,7.972717222940687,14.441704790809986,19.23069105680879,22.52873147639306,24.686410547147347,26.049404979077153,26.888903438444785,27.39365952016015,27.68538644650589,27.837096858318933,27.886894699651087,27.845160261158625,27.693536769666366,27.369879691885902,26.71652909301035,25.29681497019199,21.759510446512493,14.902001498701985,6.966894650257279,3.3409558876152446e-52
3.09664848833338e-50,7.966869248008244,14.428632984532172,19.211356060926164,22.504916900257687,24.6597628021407,26.021103433928836,26.859679549754215,27.363918968982322,27.655321883564866,27.806761431902277,27.856236838796843,27.81402447386734,27.66162915598001,27.336686783715912,26.68118785975068,25.258302380081254,21.722537986013744,14.881941745439706,6.958561799898935,0.0
6.681911775230489e-52,7.9610274185182455,14.415567206461988,19.19202296480991,22.48109838387208,24.63310528535696,25.992787212016502,26.83043726698822,27.33415739637169,27.625234547088443,27.776402163634565,27.825554662601153,27.782864589655556,27.629698833289375,27.303475192274444,26.64583932816433,25.219818349884132,21.685665402938934,14.861926614708246,6.950253271875636,0.0
0.0,7.955191731521024,14.402507461034403,19.172691781240466,22.45727594487154,24.60643801426587,25.96445632695493,26.80117659859745,27.304374806436666,27.59512443928156,27.74601905768793,27.7948481829113,27.751680636855667,27.59774586106781,27.27024503408849,26.61048371465138,25.181363170814983,21.64889213580961,14.841955942317972,6.941968986529458,2.6727647100921956e-51
0.0,7.949362183911717,14.389453752436191,19.153362522744533,22.433449600685485,24.579761006193337,25.936110792268984,26.771897552983265,27.274571203268923,27.564991562365854,27.715612118294786,27.764117411696734,27.72047264400656,27.565770299089046,27.236996425998417,26.575121235373047,25.14293713050371,21.61221762705017,14.822029564232686,6.9337088641083024,6.681911775230489e-52
-4.0091470651382935e-51,7.94353877243076,14.376406084606401,19.134035201595733,22.409619368538383,24.55307427832297,25.907750621395675,26.742600138500336,27.244746590946427,27.534835918582907,27.68518134975119,27.733362361052347,27.68924063985616,27.533772207427702,27.203729485153215,26.539752106234765,25.10454051298565,21.575641322974004,14.802147316582989,6.925472824773323,0.0
0.0,7.937721493664399,14.36336446123683,19.11470982981519,22.38578526545079,24.526377847697614,25.879375827686292,26.71328436345928,27.214900973536444,27.504657510197603,27.654726756420324,27.702583043201727,27.657984653363965,27.501751646459848,27.170444329005864,26.50437654286941,25.066173598692522,21.539162673768594,14.782309035679067,6.917260788606134,0.0
1.3363823550460978e-51,7.931910344045218,14.350328885772552,19.095386419172236,22.3619473082404,24.499671731220946,25.850986424408585,26.683950236129387,27.185034355098725,27.47445633950155,27.62424834273605,27.67177947050059,27.626704713703752,27.469708676863622,27.137141075308673,26.468994760620753,25.027836664444603,21.502781133479722,14.762514558023032,6.9090726756158505,-6.681911775230489e-52
0.0,7.926105319852639,14.33729936141237,19.076064981184988,22.33810551352307,24.47295594565907,25.82258242474894,26.65459776474131,27.15514673968861,27.4442324088165,27.593746113206393,27.640951655440087,27.595400850266138,27.43764335961978,27.103819842108642,26.43360697452702,24.98952998344382,21.466496159994563,14.742763720320658,6.900908405745852,0.0
1.941930609676361e-51,7.920306417213455,14.32427589110939,19.056745527121127,22.314259897713967,24.44623050764219,25.794163841814647,26.62522695748989,27.12523813136028,27.413985720497895,27.56322007241727,27.610099610650355,27.564073092661392,27.40555575601244,27.070480747742952,26.39821339930468,24.95125382526803,21.430307215024055,14.723056359492706,6.892767898880427,0.0
-5.546493170069314e-54,7.9145136321023415,14.311258477571485,19.037428067998487,22.290410477028583,24.419495433666235,25.76573068863613,26.595837822536915,27.09530853416996,27.383716276938355,27.532670225036036,27.5792233489039,27.532721470722073,27.373445927629643,27.03712391083428,26.36281424933231,24.913008455866233,21.394213764084224,14.703392312685654,6.884651074851136,0.0
1.5472801954518101e-50,7.908726960342397,14.298247123261854,19.01811261458584,22.266557267483932,24.392750740094588,25.737282978169276,26.56643036801402,27.06535795217925,27.35342408057133,27.502096575815283,27.548322883119205,27.501346014505867,27.34131393636412,27.00374945028636,26.327409738634746,24.8747941375549,21.358215276476905,14.683771417282095,6.876557853443077,0.0
-3.8705767444936476e-51,7.902946397605644,14.2852418303995,18.99879917740348,22.242700284899573,24.365996443159702,25.708820723297688,26.537004602025476,27.03538638945836,27.3231091338746,27.471499129596467,27.517398226364197,27.46994675429828,27.309159844413884,26.97035748527932,26.292000080867197,24.83661112901514,21.322311225269466,14.66419351091049,6.868488154400865,0.0
-4.802624088446914e-52,7.897171939413573,14.27224260095981,18.97948776672406,22.21883954489884,24.339232558964927,25.680343936835094,26.507560532651176,27.005393850089558,27.292771439374064,27.44087789131379,27.486449391859924,27.43852372061556,27.276983714283045,26.936948135265272,26.25658548929979,24.798459685291085,21.286501087274093,14.644658431454685,6.860441897434528,0.0
-7.350102952753538e-51,7.891403581137652,14.259249436675024,18.96017839257316,22.194975062909876,24.312459103486088,25.651852631527596,26.478098167949454,26.97538033817042,27.262410999647283,27.41023286599785,27.45547639298405,27.407076944207382,27.244785608782376,26.903521519963647,26.22116617680192,24.760340057788905,21.25078434302604,14.625166017062769,6.852419002225136,0.0
0.0,7.885641317999845,14.246262339034772,18.940871064730057,22.171106854166805,24.285676092573308,25.6233468200561,26.44861751596006,26.945345857817298,27.232027817327257,27.37956405877957,27.424479243274543,27.375606456059774,27.21256559103012,26.87007775935675,26.185742355827063,24.72225249427706,21.215160476761557,14.60571610615568,6.844419388430319,0.0
0.0,7.879885145073145,14.233281309286616,18.921565792728444,22.147234933710912,24.258883541952738,25.594826515038665,26.419118584707146,26.915290413168734,27.20162189510615,27.348871474894025,27.393457956433352,27.34411228739795,27.180323724452663,26.836616973685228,26.150314238397595,24.684197238887318,21.179628976395083,14.586308537435336,6.8364429756896055,0.0
4.867673217362274e-52,7.874135057282077,14.22030634843652,18.90226258585707,22.123359316391706,24.232081467228245,25.566291729032894,26.389601382202184,26.885214008388854,27.171193235738997,27.31815511968425,27.36241254632999,27.312594469689127,27.148060072785185,26.80313928344347,26.114882036089718,24.64617453211663,21.144189333495785,14.566943149892314,6.828489683629553,1.3781443036412884e-51
1.3363823550460978e-51,7.868391049403212,14.207337457249384,18.882961453160444,22.099480016868068,24.20526988388316,25.53774247453828,26.360065916446928,26.855116647670837,27.140741842047508,27.287414998605172,27.33134302700527,27.281053034645392,27.115774700072397,26.769644809375126,26.079445960018617,24.608184610829976,21.10884104326372,14.547619782813216,6.820559431868787,0.0
0.0,7.862653116065688,14.194374636249547,18.86366240343956,22.075597049609435,24.178448807282084,25.509178763998655,26.330512195436487,26.824998335240387,27.110267716923833,27.256651117227495,27.30024941267499,27.2494880142266,27.083467670669197,26.736133672468515,26.044006220823746,24.57022770826403,21.07358360450542,14.528338275787634,6.812652140022834,0.0
0.0,7.856921251751699,14.181417885721258,18.844365445252496,22.05171042889682,24.15161825267249,25.480600609804522,26.300940227162197,26.794859075359177,27.079770863334353,27.225863481241593,27.26913171773359,27.21789944064316,27.051139049241314,26.702605993952073,26.008563028654187,24.532304054031606,21.038416519608994,14.509098468714708,6.804767727708812,0.0
4.710454162836435e-54,7.851195450797007,14.16846720570919,18.82507058691515,22.027820168824007,24.12477823518659,25.452008024295516,26.27135001961474,26.764698872328392,27.049251284323525,27.195052096461463,27.23798995675791,27.186287346358963,27.018788900765994,26.669061895289776,25.973116593154238,24.494413874127012,21.003339294518874,14.489900201809395,6.796906114549997,-3.3409558876152446e-52
7.741153488987295e-51,7.845475707391444,14.155522596018901,18.805777836501857,22.003926283298625,24.097928769842976,25.42340101976275,26.241741580787075,26.73451773049217,27.018708983017667,27.16421696882865,27.206824144510886,27.1546517640942,26.986417290532586,26.635501498176538,25.937667123449096,24.45655739093212,20.9683514387101,14.470743315608319,6.789067220180211,0.0
0.0,7.839762015579382,14.142584056217293,18.78648720184603,21.980028786043206,24.07106987154834,25.394779608451188,26.212114918677457,26.7043156542411,26.988143962628772,27.133358104416153,27.175634295945216,27.12299272682818,26.95402428414315,26.60192492453357,25.902214828130628,24.41873482322319,20.933452465162222,14.451627650975329,6.781250964248089,0.0
-3.868893800275784e-51,7.834054369260244,14.129651585633097,18.76719869054082,21.956127690596343,24.044201555099242,25.366143802562128,26.182470041292493,26.674092648015808,26.957556226458436,27.102475509432455,27.144420426207176,27.091310267802243,26.921609947513083,26.56833229650382,25.866759915243446,24.380946386178632,20.89864189033298,14.432553049106772,6.773457266421231,0.0
3.8705767444936476e-51,7.828352762188969,14.116725183357278,18.747912309939668,21.932223010313642,24.017323835183706,25.337493614255447,26.152806956650075,26.643848716310348,26.926945777901572,27.07156919022536,27.1131825506402,27.059604420522465,26.889174346871595,26.534723736447194,25.83130259227087,24.343192291387194,20.863919234131455,14.413519351536316,6.765686046390165,0.0
0.0,7.822657187976494,14.103804848243524,18.72862806715698,21.908314758368885,23.990436726383017,25.308829055652097,26.123125672782454,26.613583863675817,26.896312620450363,27.040639153286072,27.081920684788727,27.0278752187626,26.85671754876234,26.501099366936014,25.795843066121268,24.30547274685717,20.82928401989121,14.394526400139643,6.757937223872242,0.0
-8.018294130276587e-51,7.8169676400902155,14.090890578908601,18.709345969068654,21.884402947754975,23.96354024317328,25.28015013883636,26.093426197739173,26.58329809472378,26.865656757698027,27.009685405253013,27.05063484440178,26.996122696566733,26.824239620043787,26.467459310750158,25.760381543114327,24.267787957026066,20.794735774342904,14.375574037138687,6.750210718615357,0.0
0.0,7.811284111854456,14.077982373732818,18.690066022312674,21.860487591285004,23.936634399927158,25.251456875858295,26.06370853959013,26.552991414129842,26.83497819334272,26.978707952915897,27.019325045436766,26.96434688825218,26.791740627889798,26.433803690872445,25.724918228967628,24.230138122771134,20.76027402758687,14.35666210510571,6.7425064504015975,0.0
7.746841464407848e-51,7.805606596450917,14.065080230860394,18.670788233289652,21.83656870159322,23.909719210915476,25.22274927873603,26.033972706428525,26.522663826637128,26.804276931191367,26.94770680321962,26.987991304063097,26.93254782841217,26.75922063979001,26.40013263048382,25.689453328783262,24.192523441420445,20.725898313065393,14.337790446967025,6.734824339050722,0.0
1.1484535863677403e-52,7.799935089017266,14.052184143347132,18.651512598614115,21.812646285042916,23.882794687861754,25.19402735914584,26.004218707432734,26.4923153391453,26.77355297807604,26.916681966864346,26.95663364081466,26.900725556460106,26.72667972821428,26.36644625715262,25.653987049570546,24.154944105508797,20.69160815719135,14.31895890815604,6.727164305287504,2.6101217871994098e-52
3.3529642889788774e-53,7.7942695783847995,14.039294119114505,18.632239144044203,21.78872036677017,23.855860850347423,25.165291130252537,25.974446549180364,26.461945952887703,26.742806332692183,26.885633444373855,26.925252064400286,26.868880098798115,26.694117952174366,26.332744686060003,25.618519589630573,24.11740030607822,20.65740311606677,14.30016732850344,6.71952626740203,1.710569414458057e-52
-2.088097429759528e-53,7.78861005932385,14.026410150288916,18.61296786510669,21.764790952256586,23.828917709442813,25.13654060326871,25.944656240537395,26.431555674574888,26.712037001796105,26.85456124649593,26.89384659555026,26.837011495209953,26.66153538465784,26.299028045172367,25.583051155011205,24.079892229821663,20.623282725807993,14.28141555392628,6.711910146159554,0.0
-4.8382209306170595e-52,7.782956524463962,14.013532234102069,18.593698767297003,21.740858053477986,23.801965279080093,25.10777579016366,25.914847789777227,26.401144509312587,26.68124498972502,26.82346538089055,26.862417251370086,26.805119781464388,26.628932094453575,26.26529645842327,25.547581948176234,24.042420059805167,20.58924653244457,14.26270342890398,6.70431586159199,0.0
0.0,7.7773089662988975,14.000660367561066,18.57443185588945,21.716921682252803,23.77500357311621,25.078996702906082,25.8850212052317,26.370712462311918,26.650430300964192,26.79234585541197,26.830964049213595,26.7732049936351,26.596308150678777,26.231550049921957,25.512112170891022,24.00498397553871,20.55529408502417,14.244030798333826,6.696743333798803,0.0
0.0,7.771667377188737,13.987794547452296,18.55516713594279,21.692981850249232,23.74803260534144,25.05020335347374,25.85517649530168,26.340259538900575,26.619592940158398,26.76120267811993,26.79948700669332,26.741267168109015,26.56366362278301,26.197788943948535,25.476642024201805,23.96758415296097,20.521424935511167,14.22539750755832,6.6891924829570355,0.0
-4.449046322641337e-52,7.766031749362662,13.974934770346822,18.535904612308013,21.669038568995088,23.721052389490954,25.02139575386639,25.825313668470944,26.309785744537248,26.58873291212647,26.73003585729388,26.76798614169356,26.709306341596847,26.530998580553575,26.164013264948757,25.44117170841126,23.930220764410915,20.4876386386537,14.20680340240645,6.681663229335158,0.0
-1.6704679420607862e-52,7.760402074922682,13.96208103260777,18.516644289639004,21.64509184989123,23.69406293926042,24.99257391612298,25.795432733324432,26.279291084830493,26.557850221880294,26.698845401451386,26.736461472387273,26.677322551146787,26.49831309412268,26.130223137528095,25.40570142304795,23.892893978579213,20.453934751804184,14.188248329257453,6.674155493312974,0.0
-6.055482546302631e-52,7.754778345848722,13.94923333040073,18.497386172407627,21.621141704230414,23.66706426832766,24.963737852345254,25.765533698573147,26.248775565564255,26.526944874650223,26.667631319372692,26.704913017258484,26.64531583416259,26.46560723397707,26.09641868644451,25.370231366826406,23.855603960428923,20.42031283467156,14.16973213514157,6.666669195411299,2.756288607282577e-51
4.071794988904497e-52,7.749160554005547,13.936391659708214,18.47813026492477,21.597188143223534,23.640056390382608,24.934887574730237,25.735616573088077,26.21823919273235,26.49601687591933,26.636393620133564,26.673340795132095,26.613286228427445,26.432881070970474,26.062600036598187,25.334761737591858,23.818350871068336,20.38677244897198,14.151254667901974,6.659204256337363,0.0
-9.187628690941923e-52,7.743548691152371,13.923556016350052,18.458876571370176,21.573231178036686,23.613039319169463,24.906023095615566,25.705681365947356,26.187681972586276,26.465066231470544,26.60513231315028,26.641744825214403,26.581233772136002,26.400134676339565,26.02876731301604,25.29929273224081,23.78113486755048,20.35331315793009,14.132815776459767,6.651760597055946,0.0
-1.127572612070145e-51,7.73794274895593,13.910726396011603,18.439625095833897,21.549270819842672,23.58601306854501,24.877144427542124,25.675728086501074,26.15710391170044,26.434092947450733,26.573847408240365,26.610125127147178,26.549158503936166,26.36736812172268,25.994920640825335,25.26382454660185,23.743956102557984,20.319934525560846,14.114415311254104,6.644338138902599,3.7982270983039195e-65
0.0,7.732342719007862,13.897902794281983,18.42037584237282,21.525307079891324,23.558977652558188,24.848251583339042,25.64575674445897,26.126505017060236,26.403097030456614,26.54253891570328,26.57848172107835,26.517060462981433,26.33458147917826,25.96106014520643,25.228357375251626,23.706814723910828,20.286636115637773,14.096053124984113,6.6369368037662895,3.3409558876152446e-52
-9.495567745759799e-64,7.726748586204896,13.885085193258854,18.40112879647036,21.501339947257637,23.531933060762764,24.81934455001582,25.615767323106667,26.09588526916502,26.372078461026803,26.511206820782512,26.546814603940604,26.484939668460886,26.301774806685756,25.92718594865804,25.19289143480425,23.669710967890552,20.253417730831284,14.077729013004532,6.629556496713245,-1.8367099231666664e-40
-1.8367099231585714e-40,7.721160353097568,13.872273610655315,18.38188399284352,21.477369470143046,23.50487934838908,24.790423384117776,25.58575987713375,26.065244720278542,26.341037290484905,26.4798511769873,26.515123836175466,26.45279619451415,26.268948201373753,25.893298181483377,25.157426879807723,23.632644820734885,20.220278541950755,14.059442925392597,6.622197167540206,-4.810976478173731e-53
3.469310395313379e-55,7.71557798614638,13.859467991245946,18.362641364896195,21.45339557473694,23.477816435037706,24.761487998626876,25.555734313912453,26.034583274761296,26.309973424513604,26.448471897769622,26.48340934861225,26.420630004365325,26.23610168377665,25.859396964874712,25.1219640040484,23.595616804401534,20.187219071262028,14.041194411970189,6.614858658529309,7.418412301374843e-68
-2.6345115963594253e-55,7.7100015095105805,13.846668396604844,18.34340100914778,21.429418384613545,23.450744460421667,24.732538539974815,25.525690780660387,26.003901077947127,26.278887006171537,26.417069124861996,26.451671283211116,26.388441241498132,26.203235397702333,25.82548243061207,25.08650286320739,23.55862654017404,20.154237622718338,14.022983733963818,6.607540997578949,-2.479615690273371e-56
-3.272634533912634e-55,7.704430899063591,13.833874790846906,18.324162886251933,21.405437859109,23.423663381250076,24.703574960619477,25.49562922539888,25.97319807510871,26.24777798150636,26.38564281059952,26.41990960683189,26.356229899956645,26.170349384746988,25.791554701342577,25.051043708454944,23.52167438995937,20.12133434754583,14.00481056590987,6.600244060061457,6.0032803653133305e-56
0.0,7.698866141479963,13.821087158588618,18.30492698447176,21.381453990497764,23.396573190740302,24.67459725155278,25.465549635459503,25.942474250526203,26.216646334138954,26.35419294197033,26.388124315769236,26.323995994047916,26.137443690081966,25.757613870216144,25.015586684732945,23.484760368579536,20.088508582098058,13.986675337592324,6.592967893203966,0.0
0.0,7.6933072363462305,13.808305514813979,18.28569333794471,21.357466828506844,23.369473947344904,24.645605473963116,25.435452071575703,25.911729664216157,26.185492125595736,26.322719586499538,26.3563154906305,26.291739628235145,26.104518458629524,25.723660148454186,24.980132106079186,23.44788492021746,20.055760553506886,13.968576451727827,6.5857120999103484,0.0
0.0,7.6877541681856725,13.795529839314497,18.266461927881288,21.33347635682408,23.342365634743988,24.616599608722066,25.405336510546324,25.88096428952856,26.154315328045364,26.291222718909886,26.324483114086526,26.25946080084339,26.07157371527689,25.689693600241238,24.944680067003116,23.411047932370657,20.02308942745408,13.950514755444292,6.578476824850239,0.0
0.0,7.682206927277325,13.782760125427963,18.247232756047545,21.309482584977804,23.315248266053693,24.587579668483297,25.37520296254732,25.85017813446939,26.12311594965339,26.259702351707176,26.29262720930266,26.22715955505897,26.038609537170803,25.655714356071528,24.909230763654058,23.374249547113322,19.990494824441452,13.93249004877047,6.571261975971172,0.0
0.0,7.676665503670083,13.769996366028673,18.228005823622585,21.285485521885107,23.288121853808168,24.55854566536328,25.34505143725718,25.819371206574207,26.09189399812697,26.228158496931385,26.26074779893732,26.19483593344848,26.00562600055326,25.621722544786955,24.873784388370975,23.33748989620318,19.957976359425,13.91450215409683,6.564067467118107,0.0
0.0,7.671129887387403,13.75723855401519,18.208781131935925,21.261485176773917,23.260986411004318,24.52949761206162,25.314881945021558,25.78854351409791,26.060649481918173,26.196591167365856,26.22884490634986,26.162489979153474,25.972623181919868,25.58771829466668,24.838341130796792,23.300769103982788,19.92553364972028,13.89655089501962,6.55689321333375,0.0
0.0,7.665600068212115,13.744486681806,18.189558681711343,21.237481558241218,23.233841950038137,24.5004355207246,25.28469449567772,25.757695064822556,26.02938240903191,26.165000375361743,26.19691855446405,26.13012173483232,25.939601157114968,25.55370173281364,24.80290117772055,23.264087286821702,19.893166307328336,13.878636114506769,6.549739134149132,0.0
0.0,7.660076035774794,13.731740741544666,18.170338473376216,21.213474674640484,23.206688483145026,24.471359403419825,25.254489099052304,25.72682586657338,25.99809278756064,26.133386133397117,26.164968766363817,26.097731243314765,25.90656000208656,25.51967298610369,24.767464714530405,23.227444556783972,19.860873944913397,13.86075766020598,6.542605150208434,0.0
0.0,7.654557779569107,13.71900072513559,18.151120507115692,21.189464534149884,23.179526022477763,24.442269272220756,25.224265765050315,25.695935927311123,25.966780625779553,26.10174845417517,26.132995565395277,26.065318547709445,25.873499793002274,25.48563218131823,24.732031925402467,23.19084102215311,19.828656176733343,13.842915382157265,6.535491182743228,0.0
0.0,7.649045288952847,13.70626662424583,18.131904782875573,21.165451144776444,23.152354580111997,24.41316513921355,25.194024503663417,25.665025255141686,25.935445932157936,26.07008735063778,26.10099897518355,26.032883691425713,25.840420606279768,25.451579445191427,24.696602993392492,23.154276787707026,19.796512618913294,13.82510913214205,6.528397153401936,0.0
0.0,7.643538553148579,13.693538430306006,18.11269130036377,21.141434514358306,23.12517416804956,24.384047016501512,25.163765324975426,25.63409385832293,25.904088715367212,26.038402835975138,26.06897901964444,26.00042671818847,25.80732251860682,25.417514904440797,24.66117810049697,23.117751954918056,19.764442889646634,13.807338763219747,6.5213229841307365,0.0
0.0,7.638037561244101,13.680816134510621,18.0934800590508,21.11741465056582,23.097984798220377,24.354914916208006,25.133488239166347,25.60314174526962,25.872708984286945,26.006694923632796,26.036935722992858,25.967947672048407,25.77420560695437,25.383438685786114,24.625757427692434,23.081266622099367,19.73244660933896,13.789604129399525,6.514268597091279,0.0
0.0,7.632541360428998,13.668101853645245,18.074274893111696,21.093396051298356,23.070791668878606,24.325774773558546,25.103199725059778,25.5721755794521,25.841313128875182,25.97496920077368,26.004873280881128,25.935448729445984,25.741069412028754,25.349347236720362,24.590334777561623,23.044816122074433,19.700563053980183,13.771834155968687,6.5072285405575165,0.0
0.0,7.627052934851187,13.655390615337307,18.055066030873483,21.069366647754173,23.043580604647246,24.296610459830912,25.072882283411477,25.541177380541725,25.809883764584704,25.943210103466175,25.972779317781637,25.902922194540846,25.707912458264342,25.315246642289072,24.554923930977882,23.008419397782724,19.668684533949186,13.754232287669039,6.50021237482623,0.0
0.0,7.621570518218202,13.642685433846177,18.035859456182425,21.04533398891286,23.016360506654507,24.2674320397801,25.04254675129805,25.51015822298789,25.778431573482727,25.911427201513597,25.940661465322922,25.870372817378446,25.674735575229384,25.281132830769327,24.519515533082085,22.972061417348588,19.636877457347403,13.736676798162403,6.493214745897763,0.0
